Time,Current SMUb (A),Current SMUb (A),Current SMUb (A),Current SMUb (A),Current SMUb (A)
18.4002,2.4581e-05,2.46167e-05,2.46644e-05,2.47478e-05,2.48551e-05
18.5002,2.4581e-05,2.46167e-05,2.46286e-05,2.46882e-05,2.48313e-05
18.6002,2.4569e-05,2.46167e-05,2.46048e-05,2.46763e-05,2.47955e-05
18.7002,2.4569e-05,2.45571e-05,2.4581e-05,2.46644e-05,2.47836e-05
18.8002,2.45452e-05,2.45452e-05,2.45571e-05,2.46167e-05,2.47598e-05
18.9002,2.45571e-05,2.45333e-05,2.45571e-05,2.45929e-05,2.4724e-05
19.0002,2.4569e-05,2.45333e-05,2.45214e-05,2.4569e-05,2.47002e-05
19.1002,2.45333e-05,2.45094e-05,2.45094e-05,2.45571e-05,2.46882e-05
19.2002,2.45571e-05,2.44856e-05,2.45214e-05,2.45452e-05,2.46763e-05
19.3002,2.46048e-05,2.44975e-05,2.45094e-05,2.45333e-05,2.46525e-05
19.4002,2.45571e-05,2.45094e-05,2.45094e-05,2.45214e-05,2.46644e-05
19.5002,2.45571e-05,2.44975e-05,2.45094e-05,2.44737e-05,2.46048e-05
19.6002,2.4581e-05,2.44617e-05,2.45094e-05,2.44856e-05,2.45929e-05
19.7002,2.46048e-05,2.44617e-05,2.44975e-05,2.44617e-05,2.45452e-05
19.8002,2.4581e-05,2.44856e-05,2.44975e-05,2.44617e-05,2.4581e-05
19.9002,2.45571e-05,2.44498e-05,2.44975e-05,2.44617e-05,2.45571e-05
20.0002,2.45452e-05,2.44379e-05,2.44498e-05,2.44617e-05,2.45214e-05
20.1002,2.45214e-05,2.4426e-05,2.44617e-05,2.44737e-05,2.45094e-05
20.2002,2.44975e-05,2.44379e-05,2.44617e-05,2.4426e-05,2.45452e-05
20.3002,2.45214e-05,2.44379e-05,2.44498e-05,2.43902e-05,2.44975e-05
20.4002,2.45452e-05,2.4426e-05,2.44498e-05,2.4426e-05,2.44856e-05
20.5002,2.45094e-05,2.4426e-05,2.44498e-05,2.44021e-05,2.44737e-05
20.6002,2.45333e-05,2.44379e-05,2.44617e-05,2.43783e-05,2.44737e-05
20.7002,2.45214e-05,2.44617e-05,2.44498e-05,2.43783e-05,2.4426e-05
20.8002,2.45452e-05,2.44498e-05,2.44141e-05,2.43425e-05,2.4426e-05
20.9002,2.45214e-05,2.44617e-05,2.43902e-05,2.43664e-05,2.4426e-05
21.0002,2.45571e-05,2.44617e-05,2.43545e-05,2.43664e-05,2.44617e-05
21.1002,2.44856e-05,2.44737e-05,2.44021e-05,2.43545e-05,2.44498e-05
21.2002,2.44975e-05,2.44737e-05,2.44379e-05,2.43783e-05,2.44737e-05
21.3002,2.44856e-05,2.44617e-05,2.44498e-05,2.43306e-05,2.4426e-05
21.4002,2.44498e-05,2.44498e-05,2.44379e-05,2.43306e-05,2.44498e-05
21.5002,2.44975e-05,2.44498e-05,2.4426e-05,2.43783e-05,2.44141e-05
21.6002,2.44975e-05,2.44141e-05,2.4426e-05,2.43306e-05,2.4426e-05
21.7002,2.44975e-05,2.44617e-05,2.4426e-05,2.43306e-05,2.43783e-05
21.8002,2.44856e-05,2.44617e-05,2.44379e-05,2.43306e-05,2.44498e-05
21.9002,2.45214e-05,2.44379e-05,2.44141e-05,2.43306e-05,2.43902e-05
22.0002,2.45094e-05,2.44379e-05,2.44141e-05,2.43306e-05,2.43902e-05
22.1002,2.45214e-05,2.4426e-05,2.4426e-05,2.43306e-05,2.43783e-05
22.2002,2.45214e-05,2.4426e-05,2.44021e-05,2.43306e-05,2.43902e-05
22.3002,2.45094e-05,2.4426e-05,2.4426e-05,2.43068e-05,2.44021e-05
22.4002,2.45333e-05,2.44379e-05,2.43902e-05,2.42949e-05,2.44021e-05
22.5002,2.45333e-05,2.44498e-05,2.44021e-05,2.43187e-05,2.43664e-05
22.6002,2.45094e-05,2.44498e-05,2.43783e-05,2.42829e-05,2.43783e-05
22.7002,2.45214e-05,2.44379e-05,2.43545e-05,2.42829e-05,2.43902e-05
22.8002,2.45094e-05,2.44379e-05,2.43902e-05,2.42591e-05,2.43545e-05
22.9002,2.44856e-05,2.44379e-05,2.43783e-05,2.42829e-05,2.43783e-05
23.0002,2.44856e-05,2.44617e-05,2.43783e-05,2.43068e-05,2.43902e-05
23.1002,2.44856e-05,2.44498e-05,2.43664e-05,2.43068e-05,2.43783e-05
23.2002,2.44975e-05,2.44498e-05,2.43664e-05,2.43425e-05,2.43664e-05
23.3002,2.44975e-05,2.4426e-05,2.43425e-05,2.43425e-05,2.43783e-05
23.4002,2.44975e-05,2.44021e-05,2.43187e-05,2.43187e-05,2.43664e-05
23.5002,2.45333e-05,2.44379e-05,2.43187e-05,2.42949e-05,2.43783e-05
23.6002,2.44856e-05,2.44379e-05,2.43187e-05,2.43306e-05,2.43783e-05
23.7002,2.45094e-05,2.44498e-05,2.43425e-05,2.42829e-05,2.43425e-05
23.8002,2.45094e-05,2.44021e-05,2.43306e-05,2.43068e-05,2.43545e-05
23.9002,2.44975e-05,2.44141e-05,2.43664e-05,2.43425e-05,2.43425e-05
24.0002,2.44856e-05,2.44379e-05,2.43545e-05,2.43068e-05,2.43306e-05
24.1002,2.44737e-05,2.44379e-05,2.43425e-05,2.43306e-05,2.43306e-05
24.2002,2.45094e-05,2.4426e-05,2.43664e-05,2.43664e-05,2.43187e-05
24.3002,2.44737e-05,2.4426e-05,2.43664e-05,2.43545e-05,2.43187e-05
24.4002,2.45094e-05,2.44141e-05,2.43664e-05,2.43306e-05,2.43187e-05
24.5002,2.44975e-05,2.4426e-05,2.43425e-05,2.42949e-05,2.43664e-05
24.6002,2.45094e-05,2.44379e-05,2.43425e-05,2.43187e-05,2.42949e-05
24.7002,2.45094e-05,2.44498e-05,2.43545e-05,2.42829e-05,2.43187e-05
24.8002,2.44975e-05,2.44379e-05,2.43425e-05,2.43068e-05,2.43068e-05
24.9002,2.44975e-05,2.44617e-05,2.43664e-05,2.43068e-05,2.43187e-05
25.0002,2.44856e-05,2.44141e-05,2.43664e-05,2.42829e-05,2.43306e-05
25.1003,2.45214e-05,2.43902e-05,2.43783e-05,2.42829e-05,2.43187e-05
25.2003,2.45333e-05,2.44021e-05,2.43902e-05,2.43068e-05,2.43068e-05
25.3003,2.45094e-05,2.44379e-05,2.44021e-05,2.42949e-05,2.42949e-05
25.4003,2.45094e-05,2.44141e-05,2.43783e-05,2.42949e-05,2.42829e-05
25.5003,2.45094e-05,2.44498e-05,2.43783e-05,2.4271e-05,2.42949e-05
25.6003,2.45214e-05,2.44141e-05,2.43902e-05,2.42949e-05,2.43306e-05
25.7003,2.45214e-05,2.44379e-05,2.43664e-05,2.42829e-05,2.43306e-05
25.8003,2.44975e-05,2.44021e-05,2.43545e-05,2.43068e-05,2.42949e-05
25.9003,2.45094e-05,2.44379e-05,2.43425e-05,2.4271e-05,2.42829e-05
26.0003,2.45094e-05,2.44379e-05,2.43306e-05,2.42591e-05,2.42829e-05
26.1003,2.45094e-05,2.44498e-05,2.43425e-05,2.42472e-05,2.43068e-05
26.2003,2.44856e-05,2.44737e-05,2.43545e-05,2.42472e-05,2.43068e-05
26.3003,2.44975e-05,2.44617e-05,2.43425e-05,2.42472e-05,2.43068e-05
26.4003,2.44737e-05,2.44379e-05,2.43306e-05,2.42352e-05,2.42829e-05
26.5003,2.45452e-05,2.44498e-05,2.43425e-05,2.42591e-05,2.4271e-05
26.6003,2.45571e-05,2.44379e-05,2.43664e-05,2.4271e-05,2.42829e-05
26.7003,2.45214e-05,2.43902e-05,2.43664e-05,2.42591e-05,2.42352e-05
26.8003,2.45214e-05,2.43783e-05,2.43545e-05,2.42949e-05,2.42472e-05
26.9003,2.45333e-05,2.4426e-05,2.43783e-05,2.42949e-05,2.42472e-05
27.0003,2.45333e-05,2.43783e-05,2.43545e-05,2.4271e-05,2.42472e-05
27.1003,2.45333e-05,2.44141e-05,2.43068e-05,2.42472e-05,2.42591e-05
27.2003,2.45571e-05,2.44141e-05,2.43306e-05,2.42829e-05,2.42352e-05
27.3003,2.45452e-05,2.44141e-05,2.43068e-05,2.43068e-05,2.42233e-05
27.4003,2.45214e-05,2.44141e-05,2.42949e-05,2.42829e-05,2.42233e-05
27.5003,2.45452e-05,2.44021e-05,2.42949e-05,2.42829e-05,2.42233e-05
27.6003,2.45214e-05,2.4426e-05,2.4271e-05,2.42472e-05,2.42352e-05
27.7003,2.45333e-05,2.43783e-05,2.43068e-05,2.42591e-05,2.42233e-05
27.8003,2.45094e-05,2.43902e-05,2.42949e-05,2.4271e-05,2.42352e-05
27.9003,2.44975e-05,2.44141e-05,2.43306e-05,2.42352e-05,2.42352e-05
28.0003,2.45094e-05,2.43902e-05,2.43068e-05,2.42352e-05,2.42233e-05
28.1003,2.45333e-05,2.44021e-05,2.43068e-05,2.42114e-05,2.42114e-05
28.2003,2.45571e-05,2.44379e-05,2.42949e-05,2.42233e-05,2.42352e-05
28.3003,2.45452e-05,2.4426e-05,2.43306e-05,2.42114e-05,2.42233e-05
28.4003,2.45333e-05,2.44141e-05,2.43306e-05,2.42114e-05,2.42114e-05
28.5003,2.45214e-05,2.44141e-05,2.43306e-05,2.42114e-05,2.41995e-05
28.6003,2.45094e-05,2.43902e-05,2.43068e-05,2.41756e-05,2.41995e-05
28.7003,2.45214e-05,2.43902e-05,2.42949e-05,2.42114e-05,2.42472e-05
28.8003,2.45333e-05,2.43902e-05,2.43187e-05,2.42114e-05,2.42114e-05
28.9003,2.45452e-05,2.44021e-05,2.43425e-05,2.42114e-05,2.41995e-05
29.0003,2.45214e-05,2.44021e-05,2.43664e-05,2.41995e-05,2.41995e-05
29.1003,2.44975e-05,2.44141e-05,2.43902e-05,2.41995e-05,2.42114e-05
29.2003,2.45214e-05,2.44021e-05,2.43664e-05,2.42233e-05,2.42591e-05
29.3003,2.45452e-05,2.43902e-05,2.43425e-05,2.42233e-05,2.42472e-05
29.4003,2.45452e-05,2.44141e-05,2.43425e-05,2.41756e-05,2.42352e-05
29.5003,2.45333e-05,2.43902e-05,2.42829e-05,2.42472e-05,2.42114e-05
29.6003,2.45214e-05,2.44021e-05,2.43068e-05,2.42352e-05,2.42233e-05
29.7003,2.45333e-05,2.44141e-05,2.42949e-05,2.42114e-05,2.42114e-05
29.8003,2.45571e-05,2.44141e-05,2.43187e-05,2.42114e-05,2.42233e-05
29.9003,2.45452e-05,2.4426e-05,2.43425e-05,2.42114e-05,2.42472e-05
30.0003,2.45452e-05,2.43902e-05,2.43306e-05,2.42233e-05,2.42472e-05
30.1003,2.45452e-05,2.44141e-05,2.43425e-05,2.42591e-05,2.42233e-05
30.2003,2.45452e-05,2.43902e-05,2.43545e-05,2.42352e-05,2.42233e-05
30.3003,2.45571e-05,2.43664e-05,2.43425e-05,2.4271e-05,2.42114e-05
30.4003,2.4569e-05,2.43664e-05,2.43425e-05,2.42233e-05,2.42114e-05
30.5003,2.45571e-05,2.44141e-05,2.43306e-05,2.42591e-05,2.42114e-05
30.6003,2.45571e-05,2.43664e-05,2.43068e-05,2.42352e-05,2.42352e-05
30.7003,2.45571e-05,2.43783e-05,2.43306e-05,2.42472e-05,2.41995e-05
30.8003,2.45452e-05,2.43902e-05,2.43664e-05,2.42233e-05,2.41995e-05
30.9003,2.45333e-05,2.43902e-05,2.43425e-05,2.42352e-05,2.41995e-05
31.0003,2.45094e-05,2.44379e-05,2.43664e-05,2.42591e-05,2.42114e-05
31.1003,2.45333e-05,2.43902e-05,2.43664e-05,2.42472e-05,2.41995e-05
31.2003,2.45452e-05,2.44141e-05,2.43664e-05,2.42233e-05,2.41756e-05
31.3003,2.45571e-05,2.44141e-05,2.43425e-05,2.42233e-05,2.41995e-05
31.4003,2.45571e-05,2.44141e-05,2.43306e-05,2.42114e-05,2.42114e-05
31.5003,2.45094e-05,2.44021e-05,2.43545e-05,2.42352e-05,2.42114e-05
31.6003,2.45333e-05,2.44141e-05,2.43425e-05,2.42472e-05,2.42114e-05
31.7003,2.45452e-05,2.44617e-05,2.43306e-05,2.42233e-05,2.42114e-05
31.8003,2.45929e-05,2.44379e-05,2.43425e-05,2.42114e-05,2.41876e-05
31.9003,2.4581e-05,2.44141e-05,2.43187e-05,2.41995e-05,2.41399e-05
32.0003,2.45452e-05,2.4426e-05,2.43425e-05,2.42233e-05,2.41756e-05
32.1003,2.45333e-05,2.4426e-05,2.43187e-05,2.42472e-05,2.41995e-05
32.2003,2.4581e-05,2.44021e-05,2.43068e-05,2.42352e-05,2.41756e-05
32.3003,2.4569e-05,2.4426e-05,2.43425e-05,2.42114e-05,2.41876e-05
32.4003,2.45452e-05,2.43902e-05,2.43187e-05,2.42233e-05,2.41756e-05
32.5003,2.4569e-05,2.44021e-05,2.43306e-05,2.42114e-05,2.41876e-05
32.6003,2.45571e-05,2.44021e-05,2.43068e-05,2.41995e-05,2.42352e-05
32.7003,2.4581e-05,2.44021e-05,2.43545e-05,2.42114e-05,2.41995e-05
32.8003,2.4569e-05,2.44141e-05,2.43545e-05,2.42114e-05,2.41995e-05
32.9003,2.45571e-05,2.43902e-05,2.43187e-05,2.4271e-05,2.42114e-05
33.0003,2.45333e-05,2.4426e-05,2.43187e-05,2.42591e-05,2.42114e-05
33.1003,2.45571e-05,2.44021e-05,2.43425e-05,2.42352e-05,2.42233e-05
33.2003,2.45214e-05,2.4426e-05,2.43545e-05,2.42233e-05,2.42114e-05
33.3003,2.45214e-05,2.4426e-05,2.43545e-05,2.42233e-05,2.41637e-05
33.4003,2.45094e-05,2.44141e-05,2.43425e-05,2.41876e-05,2.42114e-05
33.5003,2.45333e-05,2.44141e-05,2.43664e-05,2.42114e-05,2.41995e-05
33.6003,2.45333e-05,2.44141e-05,2.43545e-05,2.42352e-05,2.41518e-05
33.7003,2.45333e-05,2.44021e-05,2.43068e-05,2.42591e-05,2.4128e-05
33.8003,2.45571e-05,2.43783e-05,2.43545e-05,2.42472e-05,2.41637e-05
33.9003,2.45333e-05,2.44021e-05,2.43425e-05,2.42472e-05,2.41637e-05
34.0003,2.45452e-05,2.44021e-05,2.43545e-05,2.42352e-05,2.41518e-05
34.1003,2.45571e-05,2.43902e-05,2.43664e-05,2.42114e-05,2.41637e-05
34.2003,2.45929e-05,2.43902e-05,2.43783e-05,2.42114e-05,2.41518e-05
34.3003,2.45929e-05,2.44141e-05,2.43664e-05,2.42233e-05,2.41518e-05
34.4003,2.4581e-05,2.43902e-05,2.43425e-05,2.42114e-05,2.41756e-05
34.5003,2.45929e-05,2.44141e-05,2.43545e-05,2.41995e-05,2.41756e-05
34.6003,2.46167e-05,2.4426e-05,2.43545e-05,2.42114e-05,2.41995e-05
34.7003,2.45929e-05,2.44141e-05,2.43664e-05,2.41995e-05,2.41876e-05
34.8003,2.4569e-05,2.44141e-05,2.43783e-05,2.41756e-05,2.41756e-05
34.9003,2.45929e-05,2.43783e-05,2.43545e-05,2.41876e-05,2.41756e-05
35.0003,2.4581e-05,2.4426e-05,2.43187e-05,2.42114e-05,2.41637e-05
35.1004,2.4581e-05,2.4426e-05,2.43545e-05,2.42352e-05,2.41756e-05
35.2004,2.46048e-05,2.44141e-05,2.43545e-05,2.42352e-05,2.41756e-05
35.3004,2.45929e-05,2.4426e-05,2.43425e-05,2.42233e-05,2.41756e-05
35.4004,2.4581e-05,2.44617e-05,2.43306e-05,2.42233e-05,2.41637e-05
35.5004,2.4581e-05,2.44021e-05,2.43306e-05,2.41876e-05,2.41756e-05
35.6004,2.45929e-05,2.43902e-05,2.43545e-05,2.41995e-05,2.41637e-05
35.7004,2.45929e-05,2.4426e-05,2.43545e-05,2.41756e-05,2.41756e-05
35.8004,2.46048e-05,2.44021e-05,2.43425e-05,2.41876e-05,2.41876e-05
35.9004,2.46048e-05,2.4426e-05,2.43545e-05,2.41637e-05,2.41756e-05
36.0004,2.46167e-05,2.4426e-05,2.43068e-05,2.41995e-05,2.4128e-05
36.1004,2.46048e-05,2.44379e-05,2.43306e-05,2.42352e-05,2.41399e-05
36.2004,2.45929e-05,2.44498e-05,2.43306e-05,2.42114e-05,2.41637e-05
36.3004,2.4569e-05,2.4426e-05,2.43425e-05,2.42352e-05,2.41756e-05
36.4004,2.46048e-05,2.4426e-05,2.43306e-05,2.42472e-05,2.41637e-05
36.5004,2.46167e-05,2.44498e-05,2.43187e-05,2.42114e-05,2.41518e-05
36.6004,2.46167e-05,2.4426e-05,2.43187e-05,2.42233e-05,2.4116e-05
36.7004,2.46286e-05,2.4426e-05,2.42949e-05,2.4271e-05,2.41399e-05
36.8004,2.46286e-05,2.44379e-05,2.42949e-05,2.42352e-05,2.41399e-05
36.9004,2.46167e-05,2.4426e-05,2.43545e-05,2.41876e-05,2.41518e-05
