V,IGS 150,IGS 151,IGS 152
-0.6,-0.000135712,-0.0001938303,-0.00015452699999999998
-0.58,-6.54145e-05,-9.88133e-05,-7.320883e-05
-0.56,-4.28053e-05,-6.656527e-05,-4.7398800000000004e-05
-0.54,-3.0285129999999998e-05,-4.834373e-05,-3.334957e-05
-0.52,-2.211177e-05,-3.63517e-05,-2.42734e-05
-0.5,-1.631737e-05,-2.771257e-05,-1.785277e-05
-0.48,-1.190623e-05,-2.1280029999999998e-05,-1.28984e-05
-0.46,-8.550483e-06,-1.614967e-05,-9.244687000000001e-06
-0.44,-5.780857e-06,-1.214347e-05,-6.294650000000001e-06
-0.42,-3.354947e-06,-8.803207e-06,-3.552433e-06
-0.4,-1.231433e-06,-6.076893e-06,-1.224279e-06
-0.38,1.8437690000000002e-07,-3.3267329999999997e-06,2.570933e-07
-0.36,1.353024e-06,-1.349052e-06,1.602175e-06
-0.34,2.571343e-06,1.7642970000000002e-07,2.901553e-06
-0.32,3.7336369999999997e-06,1.4682600000000002e-06,4.04318e-06
-0.3,4.6173729999999995e-06,2.6722770000000002e-06,5.137123e-06
-0.28,5.54204e-06,3.804367e-06,6.037553e-06
-0.26,6.30498e-06,4.181067e-06,6.920097e-06
-0.24,7.03573e-06,5.64535e-06,7.742243000000001e-06
-0.22,7.72675e-06,6.57439e-06,8.505582999999999e-06
-0.2,8.2318e-06,7.36475e-06,9.228793e-06
-0.18,8.957787e-06,8.129279999999999e-06,9.839137e-06
-0.16,9.471963e-06,8.789697e-06,1.043199e-05
-0.14,9.961126999999999e-06,9.437803e-06,1.10821e-05
-0.12,1.038989e-05,1.0036620000000001e-05,1.154103e-05
-0.1,1.077733e-05,1.059532e-05,1.20632e-05
-0.08,1.129747e-05,1.13062e-05,1.255077e-05
-0.06,1.159787e-05,1.180767e-05,1.3084029999999999e-05
-0.04,1.202347e-05,1.23056e-05,1.3560069999999999e-05
-0.02,1.2281330000000001e-05,1.284637e-05,1.408617e-05
0.0,1.27117e-05,1.3430899999999999e-05,1.456143e-05
0.02,1.308043e-05,1.3992000000000001e-05,1.4902730000000001e-05
0.04,1.339953e-05,1.452883e-05,1.544317e-05
0.06,1.382947e-05,1.4971499999999999e-05,1.60277e-05
0.08,1.41855e-05,1.550597e-05,1.650813e-05
0.1,1.455507e-05,1.601933e-05,1.7062e-05
0.12,1.500207e-05,1.671513e-05,1.773513e-05
0.14,1.547693e-05,1.72158e-05,1.8354629999999997e-05
0.16,1.4320629999999998e-05,1.60253e-05,1.718047e-05
0.18,1.573043e-05,1.75158e-05,1.902143e-05
0.2,1.654307e-05,1.849213e-05,2.01897e-05
0.22,1.7354070000000002e-05,1.932147e-05,2.12586e-05
0.24,1.80185e-05,2.013327e-05,2.2374799999999998e-05
0.26,1.870037e-05,2.0897370000000002e-05,2.3498929999999998e-05
0.28,1.943903e-05,2.1801800000000002e-05,2.459167e-05
0.3,2.02489e-05,2.258063e-05,2.591647e-05
0.32,2.105473e-05,2.349453e-05,2.713283e-05
0.34,2.184987e-05,2.447527e-05,2.8493e-05
0.36,2.275587e-05,2.544563e-05,2.9941399999999998e-05
0.38,2.363443e-05,2.64581e-05,3.137867e-05
0.4,2.461237e-05,2.7432429999999997e-05,3.29431e-05
0.42,2.5657e-05,2.847513e-05,3.449083e-05
0.44,2.6723969999999998e-05,2.970417e-05,3.625987e-05
0.46,2.797007e-05,3.09026e-05,3.801903e-05
0.48,2.917687e-05,3.210583e-05,3.976307e-05
0.5,3.037173e-05,3.324823e-05,4.16116e-05
0.52,3.173987e-05,3.45103e-05,4.3631e-05
0.54,3.3254629999999994e-05,3.5845830000000004e-05,4.5647200000000006e-05
0.56,3.48258e-05,3.725333e-05,4.75784e-05
0.58,3.662627e-05,3.865997e-05,4.97635e-05
0.6,3.854437e-05,4.009167e-05,5.144277e-05
-0.6,-0.0002821053,-0.0003322337,-0.0003310513
-0.58,-0.00010377260000000001,-0.00012813,-0.0001205663
-0.56,-6.19312e-05,-7.81691e-05,-7.1189e-05
-0.54,-4.2076900000000004e-05,-5.390803e-05,-4.799683e-05
-0.52,-3.025213e-05,-3.9352170000000004e-05,-3.428857e-05
-0.5,-2.228417e-05,-2.949557e-05,-2.5135670000000002e-05
-0.48,-1.66166e-05,-2.2400229999999998e-05,-1.86404e-05
-0.46,-1.232263e-05,-1.69448e-05,-1.378773e-05
-0.44,-8.90136e-06,-1.263023e-05,-9.868133e-06
-0.42,-6.221533e-06,-9.230363000000001e-06,-6.85215e-06
-0.4,-3.758273e-06,-6.445647e-06,-4.28438e-06
-0.38,-2.425907e-06,-3.832183e-06,-1.824697e-06
-0.36,-1.426537e-07,-1.617672e-06,-3.2583669999999997e-08
-0.34,1.008908e-06,-6.516767e-08,1.1761960000000002e-06
-0.32,2.3933269999999997e-06,1.1734180000000001e-06,2.429483e-06
-0.3,1.817147e-06,8.062527000000001e-07,1.90695e-06
-0.28,3.7407829999999996e-06,2.888837e-06,4.111927e-06
-0.26,4.810893e-06,4.237097e-06,5.376736999999999e-06
-0.24,5.75185e-06,5.227723e-06,6.39717e-06
-0.22,6.548563e-06,6.16471e-06,7.1473929999999996e-06
-0.2,7.15971e-06,6.97454e-06,7.963577e-06
-0.18,7.831257e-06,7.655223e-06,8.855663e-06
-0.16,8.44757e-06,8.351803e-06,9.599517e-06
-0.14,8.955003000000001e-06,8.963743e-06,1.012802e-05
-0.12,9.49184e-06,9.673427e-06,1.068154e-05
-0.1,9.98458e-06,1.030047e-05,1.12772e-05
-0.08,1.0459019999999999e-05,1.0759430000000001e-05,1.18212e-05
-0.06,1.089453e-05,1.131893e-05,1.2390229999999999e-05
-0.04,1.131177e-05,1.200393e-05,1.292703e-05
-0.02,1.179853e-05,1.256707e-05,1.3502830000000001e-05
0.0,1.22253e-05,1.300217e-05,1.3985629999999999e-05
0.02,1.246413e-05,1.3418200000000001e-05,1.451373e-05
0.04,1.2884900000000001e-05,1.3982069999999999e-05,1.502237e-05
0.06,1.3282300000000002e-05,1.4464429999999999e-05,1.548803e-05
0.08,1.3703499999999998e-05,1.49393e-05,1.618227e-05
0.1,1.410683e-05,1.547217e-05,1.667103e-05
0.12,1.449903e-05,1.605507e-05,1.72778e-05
0.14,1.503863e-05,1.659633e-05,1.790563e-05
0.16,1.5565929999999998e-05,1.71387e-05,1.85287e-05
0.18,1.6031670000000002e-05,1.77332e-05,1.9192669999999998e-05
0.2,1.6605070000000003e-05,1.836737e-05,1.989443e-05
0.22,1.7184800000000002e-05,1.91152e-05,2.066253e-05
0.24,1.784523e-05,1.9699329999999998e-05,2.1489070000000002e-05
0.26,1.84862e-05,2.0366529999999998e-05,2.231873e-05
0.28,1.909257e-05,2.1151300000000002e-05,2.315757e-05
0.3,1.969377e-05,2.190947e-05,2.4058430000000002e-05
0.32,2.037523e-05,2.272127e-05,2.499697e-05
0.34,2.108773e-05,2.363483e-05,2.593913e-05
0.36,2.1921799999999997e-05,2.453803e-05,2.6890469999999997e-05
0.38,2.271017e-05,2.550957e-05,2.80539e-05
0.4,2.358713e-05,2.6381e-05,2.92329e-05
0.42,2.453723e-05,2.737603e-05,3.0647930000000004e-05
0.44,2.5532669999999998e-05,2.849777e-05,3.184717e-05
0.46,2.4327e-05,2.72723e-05,3.054937e-05
0.48,2.658447e-05,2.8648370000000003e-05,3.34259e-05
0.5,2.814213e-05,3.09952e-05,3.559627e-05
0.52,2.97165e-05,3.256323e-05,3.7602569999999996e-05
0.54,3.124953e-05,3.4130399999999994e-05,3.958383e-05
0.56,3.297963e-05,3.57048e-05,4.197437e-05
0.58,3.488103e-05,3.734233e-05,4.434383e-05
0.6,3.699223e-05,3.907917e-05,4.6765000000000004e-05
-0.6,-0.00028409299999999996,-0.000323001,-0.0003360087
-0.58,-0.0001041198,-0.00012387200000000002,-0.00012081429999999999
-0.56,-6.203373e-05,-7.52878e-05,-7.142307e-05
-0.54,-4.213533e-05,-5.1747529999999994e-05,-4.81701e-05
-0.52,-3.032047e-05,-3.76594e-05,-3.45206e-05
-0.5,-2.23176e-05,-2.8143329999999997e-05,-2.535103e-05
-0.48,-1.661777e-05,-2.1221269999999997e-05,-1.879733e-05
-0.46,-1.23012e-05,-1.60102e-05,-1.389107e-05
-0.44,-8.795262999999999e-06,-1.1870029999999999e-05,-9.993297e-06
-0.42,-6.124577e-06,-8.592207e-06,-7.006727e-06
-0.4,-3.666877e-06,-5.85556e-06,-4.2514e-06
-0.38,-1.450777e-06,-3.294943e-06,-1.80006e-06
-0.36,-5.046533e-08,-1.190106e-06,-1.494093e-07
-0.34,1.044272e-06,2.972277e-07,1.080037e-06
-0.32,2.201797e-06,1.4758100000000002e-06,2.372663e-06
-0.3,3.3017e-06,2.6834e-06,3.582237e-06
-0.28,4.2124600000000005e-06,3.718137e-06,4.611413e-06
-0.26,5.039773000000001e-06,4.713137e-06,5.521377e-06
-0.24,5.81662e-06,5.58297e-06,6.389617e-06
-0.22,6.597437e-06,6.364582999999999e-06,7.2435569999999994e-06
-0.2,7.25309e-06,7.175603e-06,8.025963e-06
-0.18,7.822113e-06,7.846356999999999e-06,8.745589999999999e-06
-0.16,8.405843000000001e-06,8.533797e-06,9.330122999999999e-06
-0.14,8.989173e-06,9.132617e-06,9.960343e-06
-0.12,9.50415e-06,9.702443e-06,1.0624709999999999e-05
-0.1,1.001118e-05,1.027942e-05,1.114367e-05
-0.08,1.039662e-05,1.083654e-05,1.1783830000000001e-05
-0.06,1.089253e-05,1.133717e-05,1.239617e-05
-0.04,1.1326070000000001e-05,1.191337e-05,1.284047e-05
-0.02,1.064857e-05,1.127803e-05,1.333553e-05
0.0,1.148063e-05,1.221657e-05,1.207233e-05
0.02,1.206833e-05,1.29064e-05,1.3605329999999999e-05
0.04,1.264533e-05,1.3562430000000001e-05,1.434247e-05
0.06,1.30677e-05,1.4145370000000001e-05,1.503707e-05
0.08,1.34885e-05,1.472157e-05,1.5605700000000002e-05
0.1,1.40194e-05,1.5259199999999998e-05,1.60996e-05
0.12,1.451293e-05,1.582223e-05,1.662653e-05
0.14,1.498543e-05,1.630307e-05,1.737077e-05
0.16,1.5425669999999998e-05,1.69766e-05,1.808523e-05
0.18,1.59983e-05,1.75369e-05,1.885213e-05
0.2,1.653153e-05,1.821917e-05,1.944503e-05
0.22,1.712203e-05,1.883107e-05,2.022347e-05
0.24,1.761793e-05,1.953087e-05,2.091767e-05
0.26,1.8302200000000002e-05,2.021113e-05,2.1727099999999997e-05
0.28,1.89563e-05,2.0854869999999997e-05,2.254367e-05
0.3,1.959643e-05,2.1698500000000002e-05,2.3307830000000003e-05
0.32,2.0277899999999998e-05,2.253413e-05,2.4287699999999998e-05
0.34,2.105117e-05,2.33229e-05,2.516707e-05
0.36,2.095023e-05,2.42424e-05,2.60349e-05
0.38,2.2273869999999998e-05,2.514163e-05,2.701877e-05
0.4,2.34596e-05,2.6161269999999998e-05,2.824667e-05
0.42,2.4194330000000002e-05,2.706487e-05,2.9391070000000002e-05
0.44,2.5276699999999998e-05,2.8196569999999998e-05,3.05756e-05
0.46,2.6273299999999998e-05,2.931593e-05,3.199817e-05
0.48,2.726557e-05,3.0483799999999998e-05,3.336867e-05
0.5,2.858123e-05,3.1705700000000004e-05,3.490053e-05
0.52,2.9891329999999998e-05,3.2980029999999995e-05,3.673673e-05
0.54,3.13723e-05,3.45087e-05,3.845257e-05
0.56,3.287433e-05,3.61228e-05,4.0515230000000003e-05
0.58,3.4668830000000005e-05,3.763637e-05,4.303973e-05
0.6,3.6747070000000004e-05,3.93935e-05,4.55403e-05
-0.6,-0.0002889503,-0.00032446069999999996,-0.0003461107
-0.58,-0.00010428270000000001,-0.00012298770000000002,-0.00012202670000000001
-0.56,-6.20997e-05,-7.4145e-05,-7.169403e-05
-0.54,-4.2197300000000003e-05,-5.080463e-05,-4.827537e-05
-0.52,-3.026803e-05,-3.680347e-05,-3.457943e-05
-0.5,-2.2328700000000002e-05,-2.720353e-05,-2.53121e-05
-0.48,-1.759803e-05,-2.138933e-05,-1.96437e-05
-0.46,-1.217603e-05,-1.565733e-05,-1.364233e-05
-0.44,-8.663337e-06,-1.1382899999999999e-05,-9.768422999999999e-06
-0.42,-5.948543e-06,-8.19683e-06,-6.6785e-06
-0.4,-3.4634299999999997e-06,-5.19474e-06,-3.947417e-06
-0.38,-1.323224e-06,-2.662343e-06,-1.486142e-06
-0.36,9.49702e-08,-1.122553e-06,4.092867e-08
-0.34,1.189312e-06,4.816067e-07,1.2679889999999999e-06
-0.32,2.38379e-06,1.8986080000000001e-06,2.61108e-06
-0.3,3.356537e-06,2.8836699999999996e-06,3.691117e-06
-0.28,4.326103e-06,4.005433e-06,4.78069e-06
-0.26,5.2658699999999994e-06,4.804133e-06,5.6672070000000005e-06
-0.24,5.975963e-06,5.90245e-06,6.726583e-06
-0.22,6.7023400000000004e-06,6.82513e-06,7.389383e-06
-0.2,7.402100000000001e-06,7.212163e-06,8.180933e-06
-0.18,8.015237e-06,7.89801e-06,8.803606999999999e-06
-0.16,8.56797e-06,8.795260000000001e-06,9.497016999999999e-06
-0.14,9.158067e-06,9.514877e-06,1.008431e-05
-0.12,9.659143e-06,1.012008e-05,1.070542e-05
-0.1,1.0058490000000001e-05,1.061917e-05,1.124463e-05
-0.08,1.054921e-05,1.113177e-05,1.176317e-05
-0.06,1.098947e-05,1.160463e-05,1.22857e-05
-0.04,1.132763e-05,1.2191100000000001e-05,1.2809030000000001e-05
-0.02,1.1802530000000001e-05,1.264377e-05,1.3359369999999999e-05
0.0,1.218957e-05,1.362363e-05,1.389543e-05
0.02,1.25531e-05,1.364867e-05,1.4447370000000001e-05
0.04,1.30248e-05,1.404523e-05,1.485147e-05
0.06,1.341023e-05,1.4613470000000001e-05,1.529097e-05
0.08,1.381993e-05,1.5085529999999999e-05,1.58942e-05
0.1,1.4158869999999999e-05,1.55739e-05,1.645007e-05
0.12,1.464527e-05,1.612147e-05,1.701357e-05
0.14,1.515827e-05,1.6615e-05,1.760367e-05
0.16,1.562993e-05,1.71447e-05,1.820763e-05
0.18,1.611553e-05,1.783807e-05,1.88748e-05
0.2,1.66988e-05,1.840193e-05,1.953243e-05
0.22,1.736483e-05,1.9023800000000002e-05,2.020083e-05
0.24,1.79863e-05,1.962067e-05,2.08978e-05
0.26,1.724003e-05,1.836937e-05,2.159597e-05
0.28,1.827993e-05,2.004307e-05,2.02306e-05
0.3,1.927573e-05,2.1218469999999998e-05,2.228063e-05
0.32,2.00486e-05,2.218087e-05,2.342663e-05
0.34,2.0840929999999998e-05,2.310913e-05,2.45162e-05
0.36,2.158603e-05,2.4041730000000003e-05,2.55513e-05
0.38,2.248607e-05,2.495803e-05,2.673543e-05
0.4,2.325177e-05,2.603093e-05,2.764303e-05
0.42,2.416493e-05,2.691903e-05,2.874457e-05
0.44,2.507567e-05,2.8000269999999998e-05,3.002087e-05
0.46,2.615013e-05,2.910377e-05,3.121933e-05
0.48,2.72306e-05,3.0161529999999998e-05,3.258507e-05
0.5,2.8406369999999998e-05,3.178953e-05,3.402153e-05
0.52,2.966127e-05,3.311633e-05,3.570597e-05
0.54,3.122013e-05,3.445427e-05,3.7580769999999996e-05
0.56,3.274877e-05,3.598257e-05,3.951943e-05
0.58,3.45345e-05,3.757793e-05,4.167477e-05
0.6,3.644863e-05,3.930647e-05,4.399577e-05
