V,gm 150,gm 151,gm 152
-0.6,1.9614999999996576e-06,9.904999999999687e-06,2.0835000000000606e-06
-0.58,1.3924999999995365e-06,5.9874999999995696e-06,1.29924999999983e-06
-0.56,8.600000000005305e-07,1.817500000000265e-06,5.665000000001919e-07
-0.54,9.067499999999926e-07,1.5307500000000598e-06,7.207500000000998e-07
-0.52,9.517499999997254e-07,1.4482500000001161e-06,1.0075000000000882e-06
-0.5,1.0599999999999932e-06,1.4142500000000145e-06,1.074250000000082e-06
-0.48,1.1957500000000978e-06,1.3482499999996258e-06,1.0017499999998621e-06
-0.46,1.256500000000214e-06,1.3732500000003447e-06,1.0614999999998542e-06
-0.44,1.2717500000002102e-06,1.4860000000004123e-06,1.0132500000000974e-06
-0.42,1.2842499999999191e-06,1.5357500000000301e-06,9.584999999998588e-07
-0.4,1.2717499999997765e-06,1.5099999999999229e-06,1.0192500000001919e-06
-0.38,1.2832500000000118e-06,1.4409999999998122e-06,1.0532500000002935e-06
-0.36,1.1374999999999667e-06,1.5182499999997004e-06,1.0707499999999728e-06
-0.34,1.0610000000001174e-06,1.5307500000000598e-06,1.0257499999998063e-06
-0.32,1.165000000000237e-06,1.4707500000001993e-06,9.542499999999274e-07
-0.3,1.2582499999999434e-06,1.5492499999998632e-06,1.0175000000000288e-06
-0.28,1.213249999999777e-06,1.5317499999999672e-06,1.092500000000017e-06
-0.26,1.0932499999998391e-06,1.5215000000001581e-06,9.417500000002185e-07
-0.24,1.0999999999999725e-06,1.5342500000001692e-06,8.267499999996004e-07
-0.22,1.0975000000002042e-06,1.5059999999998599e-06,9.774999999998327e-07
-0.2,1.0157500000002994e-06,1.5382500000000153e-06,9.832500000002756e-07
-0.18,8.834999999996537e-07,1.529999999999804e-06,8.242499999998321e-07
-0.16,8.934999999998111e-07,1.5617500000002227e-06,8.049999999999898e-07
-0.14,8.815000000002727e-07,1.4090000000001757e-06,7.840000000002012e-07
-0.12,8.007500000000584e-07,1.356499999999837e-06,6.949999999997757e-07
-0.1,8.925000000001206e-07,1.5392499999999226e-06,6.424999999998706e-07
-0.08,8.782499999998149e-07,1.493500000000151e-06,5.767500000000009e-07
-0.06,6.600000000002004e-07,1.360750000000419e-06,6.210000000001284e-07
-0.04,4.967500000002591e-07,1.3182500000002376e-06,5.674999999998823e-07
-0.02,4.6924999999998877e-07,1.3924999999997533e-06,5.649999999996803e-07
0.0,4.907500000001647e-07,1.3357499999999169e-06,5.032500000003073e-07
0.02,3.6425000000017867e-07,1.1867500000000645e-06,4.207500000001467e-07
0.04,2.7099999999982173e-07,1.2309999999999752e-06,4.157499999997427e-07
0.06,2.307499999997572e-07,1.1817499999998773e-06,2.492500000002111e-07
0.08,2.0824999999989081e-07,1.043250000000136e-06,1.9925000000007437e-07
0.1,2.8324999999966224e-07,1.0007499999999548e-06,2.1999999999977767e-07
0.12,2.66750000000324e-07,9.925000000001773e-07,1.57499999999932e-07
0.14,1.2350000000004718e-07,1.0242499999999453e-06,7.82499999997955e-08
0.16,4.8999999999795735e-08,1.0707499999999728e-06,9.99999999998398e-08
0.18,1.2150000000023253e-07,9.325000000000999e-07,1.1675000000013064e-07
0.2,2.499999999985153e-09,8.349999999995947e-07,1.2574999999994708e-07
0.22,1.215000000000157e-07,7.564999999999308e-07,8.899999999999186e-08
0.24,5.324999999972713e-08,6.260000000003155e-07,8.000000000017542e-08
0.26,3.249999999980699e-08,6.660000000002948e-07,1.25000000000125e-07
0.28,1.3325000000011938e-07,6.590000000000762e-07,7.999999999995858e-08
0.3,1.410000000001601e-07,4.5499999999989993e-07,1.0999999999978041e-07
0.32,5.5000000000107047e-08,3.999999999997929e-07,1.0675000000019003e-07
0.34,4.99999999999199e-08,5.890000000000582e-07,7.5000000001723e-09
0.36,2.7100000000003857e-07,5.617499999998731e-07,1.749999999946239e-09
0.38,1.750000000000449e-07,4.0999999999995033e-07,2.5750000000107284e-08
0.4,1.7749999999981322e-07,3.700000000001879e-07,1.5999999999818243e-08
0.42,2.640000000000368e-07,4.1100000000029134e-07,1.749999999989607e-08
0.44,2.800000000002887e-07,3.767499999998876e-07,1.0999999999631097e-08
0.46,3.085000000000327e-07,1.932499999999799e-07,5.924999999960476e-08
0.48,2.964999999996269e-07,1.4399999999966523e-07,1.5000000000019338e-07
0.5,3.349999999997452e-07,1.7574999999965014e-07,1.0000000000005664e-07
0.52,3.792500000000896e-07,2.050000000000836e-07,5.400000000019972e-08
0.54,3.457499999999416e-07,1.5750000000036568e-07,1.9999999999881224e-08
0.56,2.9825000000000684e-07,1.2500000000359446e-08,3.5749999999614215e-08
0.58,2.942499999995102e-07,4.250000000018128e-08,8.249999999777533e-09
0.6,3.0498389830488387e-07,1.4581355932198592e-07,3.4204802250770964e-09
-0.6,3.4089144067789116e-06,6.535813559321261e-06,5.279630367231031e-06
-0.58,1.8432499999997218e-06,3.655999999999885e-06,2.541749999999607e-06
-0.56,5.207500000004202e-07,8.64250000000245e-07,1.62500000000336e-07
-0.54,8.082500000002307e-07,8.4825000000021e-07,4.875000000003574e-07
-0.52,8.74249999999752e-07,9.782499999998716e-07,5.459999999999233e-07
-0.5,8.809999999998853e-07,1.0932499999998391e-06,6.974999999999777e-07
-0.48,1.040749999999934e-06,1.1699999999997737e-06,8.590000000001895e-07
-0.46,1.1390000000000445e-06,1.266000000000201e-06,8.79999999999978e-07
-0.44,1.057500000000225e-06,1.2632500000001306e-06,8.924999999996869e-07
-0.42,1.0109999999999807e-06,1.1732499999995809e-06,9.307499999999368e-07
-0.4,1.075749999999943e-06,1.2517499999998953e-06,9.992500000000938e-07
-0.38,1.1775000000001628e-06,1.4482500000001161e-06,1.057500000000225e-06
-0.36,1.229250000000029e-06,1.465750000000229e-06,9.632499999999607e-07
-0.34,1.1557499999996848e-06,1.4025000000001276e-06,9.08499999999722e-07
-0.32,1.1649999999998033e-06,1.336750000000041e-06,1.0135000000001827e-06
-0.3,1.1742500000003556e-06,1.5017499999999285e-06,9.932500000002162e-07
-0.28,1.090000000000032e-06,1.5324999999997892e-06,9.339999999999609e-07
-0.26,9.98249999999536e-07,1.3742499999998183e-06,9.892500000001532e-07
-0.24,9.392500000002333e-07,1.4200000000000237e-06,9.549999999999663e-07
-0.22,1.0325000000001566e-06,1.429000000000057e-06,9.599999999997198e-07
-0.2,1.057500000000008e-06,1.4117500000000293e-06,9.235000000000666e-07
-0.18,1.0350000000001417e-06,1.4050000000001128e-06,8.165000000000082e-07
-0.16,9.632499999999607e-07,1.3865000000000925e-06,7.925000000002808e-07
-0.14,7.357500000002275e-07,1.3634999999998388e-06,8.460000000000932e-07
-0.12,7.782499999999751e-07,1.2860000000000822e-06,7.724999999995322e-07
-0.1,8.892499999998797e-07,1.2207499999999493e-06,6.215000000000821e-07
-0.08,6.484999999999651e-07,1.2840000000000507e-06,6.757500000001502e-07
-0.06,6.292500000001228e-07,1.2792500000001657e-06,6.409999999997928e-07
-0.04,6.400000000001023e-07,1.2799999999999877e-06,5.532499999997935e-07
-0.02,5.057500000000756e-07,1.2775000000000026e-06,6.025000000001082e-07
0.0,4.4399999999983515e-07,1.1200000000000706e-06,6.349999999999151e-07
0.02,4.51749999999659e-07,1.1050000000001597e-06,5.199999999999476e-07
0.04,3.867499999998282e-07,1.1324999999997795e-06,4.2675000000002433e-07
0.06,3.114999999999715e-07,1.0807499999999134e-06,3.4499999999968584e-07
0.08,2.8574999999986424e-07,1.015999999999951e-06,2.4574999999988495e-07
0.1,2.8600000000016633e-07,9.342499999998293e-07,3.700000000001879e-07
0.12,2.917500000003924e-07,9.140000000005134e-07,4.6175000000025015e-07
0.14,1.1749999999995271e-07,9.257499999997497e-07,3.2899999999965075e-07
0.16,4.4999999999732754e-08,7.950000000000491e-07,2.2925000000011304e-07
0.18,1.4325000000006e-07,7.750000000003848e-07,1.9750000000012813e-07
0.2,1.0075000000009555e-07,7.909999999995525e-07,1.6074999999973923e-07
0.22,2.0000000000098064e-08,7.357500000000107e-07,3.500000000000898e-08
0.24,1.2175000000010094e-07,6.815000000005931e-07,5.575000000014596e-08
0.26,1.2424999999986926e-07,5.485000000001253e-07,3.7499999999994135e-08
0.28,3.075000000007759e-08,5.217499999998938e-07,1.8249999999718144e-08
0.3,1.6750000000008945e-07,5.032499999998736e-07,1.025000000000418e-07
0.32,2.2249999999997966e-07,4.332499999998556e-07,5.324999999994397e-08
0.34,1.8249999999978353e-07,4.367500000001818e-07,3.500000000000898e-08
0.36,1.9500000000014298e-07,3.710000000000952e-07,1.3749999999983394e-07
0.38,2.074999999998519e-07,2.3749999999989058e-07,5.599999999979753e-08
0.4,1.8000000000001522e-07,2.924999999999976e-07,8.74999999996972e-08
0.42,3.5350000000019914e-07,3.699999999997542e-07,5.9999999996607906e-09
0.44,3.66749999999947e-07,3.6150000000010826e-07,2.499999999963469e-08
0.46,2.8149999999993285e-07,3.1825000000032175e-07,9.149999999997702e-08
0.48,3.0824999999994745e-07,2.0599999999977407e-07,8.650000000000671e-08
0.5,2.79999999999855e-07,1.3249999999986363e-07,6.675000000021074e-08
0.52,3.4600000000002684e-07,8.750000000013088e-08,1.8749999999975384e-07
0.54,3.9350000000017843e-07,7.674999999993451e-08,2.442499999998071e-07
0.56,3.0324999999997715e-07,8.999999999599606e-09,1.8674999999993176e-07
0.58,2.6999999999969757e-07,7.924999999948598e-08,1.4149999999989692e-07
0.6,3.118008474573683e-07,1.0882725988639522e-07,1.2225197740095654e-07
-0.6,4.48362288135544e-06,5.104562570620863e-06,5.333680225987677e-06
-0.58,2.2774999999999185e-06,2.6109999999998027e-06,2.544999999999631e-06
-0.56,2.950000000006333e-07,3.9175000000044903e-07,1.0750000000413207e-08
-0.54,5.635000000000362e-07,7.814999999999992e-07,3.542500000000212e-07
-0.52,7.832499999997286e-07,1.0667499999999098e-06,6.159999999999412e-07
-0.5,8.589999999997558e-07,1.1692499999997347e-06,7.842500000000696e-07
-0.48,9.00750000000115e-07,1.1449999999999221e-06,8.340000000001211e-07
-0.46,1.0609999999999006e-06,1.1575000000000647e-06,8.040000000000824e-07
-0.44,1.123499999999963e-06,1.2774999999997858e-06,9.467499999997551e-07
-0.42,1.1025000000001745e-06,1.3457500000002912e-06,1.0459999999999896e-06
-0.4,1.2249999999998807e-06,1.3515000000000835e-06,9.657499999999458e-07
-0.38,1.181500000000009e-06,1.3459999999999427e-06,9.790000000001273e-07
-0.36,1.113250000000154e-06,1.3975000000001573e-06,9.917499999999215e-07
-0.34,1.120999999999761e-06,1.4907500000000806e-06,1.0292500000001325e-06
-0.32,1.0557500000000618e-06,1.3850000000000147e-06,1.0417500000000583e-06
-0.3,1.1457500000003947e-06,1.299250000000047e-06,9.232499999999814e-07
-0.28,1.103499999999865e-06,1.3817499999997738e-06,9.574999999999514e-07
-0.26,1.020000000000014e-06,1.3639999999997925e-06,9.867499999999512e-07
-0.24,9.982499999997528e-07,1.374250000000252e-06,9.082500000000705e-07
-0.22,9.467500000001888e-07,1.375000000000074e-06,9.29249999999859e-07
-0.2,9.642500000003017e-07,1.337499999999863e-06,9.300000000001148e-07
-0.18,9.899999999995416e-07,1.3399999999998483e-06,9.224999999999425e-07
-0.16,9.839999999998808e-07,1.3425000000000503e-06,8.424999999999839e-07
-0.14,8.550000000003433e-07,1.2600000000001065e-06,7.774999999999362e-07
-0.12,7.809999999998287e-07,1.198250000000083e-06,8.367499999997578e-07
-0.1,8.390000000000914e-07,1.283500000000097e-06,7.765000000002457e-07
-0.08,7.457499999999513e-07,1.2732500000000712e-06,7.000000000001796e-07
-0.06,5.40999999999953e-07,1.3107500000002822e-06,6.242499999999356e-07
-0.04,5.467499999999622e-07,1.2800000000002046e-06,6.514999999999039e-07
-0.02,6.890000000001149e-07,1.264250000000038e-06,6.657499999999927e-07
0.0,6.332499999999689e-07,1.2099999999999698e-06,5.092499999999681e-07
0.02,5.484999999996916e-07,1.0457499999999044e-06,5.009999999999737e-07
0.04,4.5999999999987023e-07,9.62499999999705e-07,4.4324999999979624e-07
0.06,3.140000000001735e-07,9.717499999998234e-07,4.2574999999990017e-07
0.08,3.424999999999175e-07,9.885000000001143e-07,4.59250000000265e-07
0.1,3.549999999998433e-07,8.524999999999245e-07,4.2000000000032463e-07
0.12,2.857500000000811e-07,7.440000000002219e-07,3.7999999999991166e-07
0.14,1.7424999999978916e-07,7.832499999997286e-07,3.5074999999969506e-07
0.16,1.3250000000008047e-07,8.510000000002804e-07,1.7674999999999115e-07
0.18,1.150000000001844e-07,7.882500000003494e-07,6.000000000029419e-08
0.2,4.9249999999880986e-08,6.082499999994669e-07,1.8824999999979275e-07
0.22,8.925000000007711e-08,5.199999999997307e-07,1.3100000000000264e-07
0.24,5.175000000008298e-08,6.000000000003398e-07,9.824999999989356e-08
0.26,4.999999999970306e-09,6.742500000000724e-07,1.6149999999977814e-07
0.28,3.999999999997929e-08,5.942500000003306e-07,1.8425000000016345e-07
0.3,1.1600000000009172e-07,4.867499999998848e-07,9.849999999997881e-08
0.32,1.3100000000000264e-07,5.164999999998383e-07,1.0674999999997319e-07
0.34,1.5399999999982268e-07,3.600000000002473e-07,1.840000000000782e-07
0.36,1.7574999999965014e-07,2.609999999998811e-07,6.825000000007173e-08
0.38,1.3350000000020464e-07,3.5150000000016765e-07,2.675000000023145e-08
0.4,2.3249999999992027e-07,3.0749999999990854e-07,2.5000000002019934e-09
0.42,2.65749999999983e-07,2.4849999999952167e-07,7.749999999997342e-08
0.44,1.74250000000006e-07,1.915000000002505e-07,1.1750000000103691e-08
0.46,1.8324999999982244e-07,2.175000000002262e-07,8.750000000013088e-08
0.48,3.165000000003755e-07,2.0849999999997607e-07,1.3749999999983394e-07
0.5,3.2999999999999176e-07,1.3650000000014345e-07,9.82500000001104e-08
0.52,2.8349999999996434e-07,3.399999999988482e-08,2.2500000000018165e-07
0.54,3.3099999999968224e-07,6.349999999996983e-08,2.0000000000011328e-07
0.56,3.390000000002419e-07,1.234999999996135e-07,7.750000000019026e-08
0.58,3.207499999996564e-07,2.168404344971009e-19,1.767499999997743e-07
0.6,2.9683192090396703e-07,6.06634180783052e-08,3.3078813559294437e-07
-0.6,4.177744350282106e-06,4.64628573446221e-06,4.435144067796437e-06
-0.58,2.0424999999997962e-06,2.26424999999952e-06,2.078249999999844e-06
-0.56,1.5175000000035646e-07,2.4150000000038724e-07,8.250000000211213e-09
-0.54,5.775000000000398e-07,5.599999999999269e-07,4.392499999999501e-07
-0.52,8.032500000000435e-07,6.884999999997275e-07,6.685000000000631e-07
-0.5,7.442499999998735e-07,8.540000000000023e-07,6.424999999998706e-07
-0.48,8.117499999999063e-07,9.957500000002013e-07,6.914999999998832e-07
-0.46,1.0107500000001123e-06,1.1510000000000166e-06,8.692500000002153e-07
-0.44,1.0742499999998652e-06,1.212499999999738e-06,9.235000000000666e-07
-0.42,1.125749999999863e-06,1.390750000000024e-06,1.0249999999997674e-06
-0.4,1.1682500000000443e-06,1.3857500000000536e-06,1.1439999999995811e-06
-0.38,1.1567500000000258e-06,1.3200000000001839e-06,1.1375000000004003e-06
-0.36,1.2082500000002404e-06,1.4260000000001181e-06,1.0835000000002006e-06
-0.34,1.124250000000002e-06,1.4182499999998606e-06,1.0014999999997769e-06
-0.32,1.1124999999998983e-06,1.3449999999998186e-06,9.599999999997198e-07
-0.3,1.1890000000001812e-06,1.3209999999998744e-06,9.600000000001534e-07
-0.28,1.1409999999998591e-06,1.3789999999999202e-06,9.750000000000644e-07
-0.26,1.1467499999998684e-06,1.4575000000000178e-06,9.042499999997906e-07
-0.24,1.0864999999999226e-06,1.3384999999999873e-06,9.982499999997528e-07
-0.22,1.0682499999999876e-06,1.1557500000001185e-06,1.0500000000000526e-06
-0.2,1.056750000000186e-06,1.3682500000001575e-06,9.382500000001091e-07
-0.18,9.80999999999942e-07,1.3717499999998332e-06,8.932499999999427e-07
-0.16,8.849999999999483e-07,1.2532499999999731e-06,9.185000000003132e-07
-0.14,7.690000000000734e-07,1.35825e-06,8.467500000001321e-07
-0.12,7.842499999998528e-07,1.2260000000000049e-06,7.857499999994969e-07
-0.1,7.192500000002388e-07,1.1149999999998834e-06,7.092499999996477e-07
-0.08,7.814999999999992e-07,1.1775000000001628e-06,6.742500000000724e-07
-0.06,7.842500000000696e-07,1.1725000000001925e-06,7.457500000001682e-07
-0.04,6.367499999998614e-07,1.1339999999998573e-06,7.140000000001832e-07
-0.02,6.332499999997521e-07,1.0457500000001212e-06,6.432500000003432e-07
0.0,5.992500000003009e-07,1.0835000000002006e-06,6.060000000000006e-07
0.02,4.982500000001201e-07,1.174249999999705e-06,5.284999999995935e-07
0.04,3.8574999999970404e-07,1.0324999999999397e-06,5.07499999999805e-07
0.06,3.059999999998307e-07,9.64999999999907e-07,5.10000000000007e-07
0.08,3.517499999998192e-07,9.51499999999857e-07,3.632500000000545e-07
0.1,4.024999999999949e-07,8.932500000001595e-07,3.400000000001492e-07
0.12,3.190000000005775e-07,8.392500000001767e-07,3.374999999999472e-07
0.14,2.3399999999956442e-07,7.149999999996569e-07,2.4249999999964404e-07
0.16,2.459999999999702e-07,6.974999999999777e-07,2.2249999999997966e-07
0.18,3.04250000000535e-07,6.750000000003281e-07,2.5650000000029816e-07
0.2,2.539999999996625e-07,6.082499999996837e-07,3.17500000000066e-07
0.22,1.2249999999992302e-07,5.225000000001496e-07,1.9500000000014298e-07
0.24,1.1850000000029372e-07,5.700000000000843e-07,2.8250000000092437e-08
0.26,5.75000000000922e-08,6.424999999998706e-07,2.0099999999980377e-07
0.28,5.925000000003844e-08,8.310000000001823e-07,2.5424999999974773e-07
0.3,2.674999999979777e-08,6.992500000001407e-07,1.4399999999966523e-07
0.32,1.1749999999886851e-08,3.949999999998226e-07,1.4750000000020823e-07
0.34,2.3999999999944205e-08,3.049999999999234e-07,5.600000000023121e-08
0.36,1.215000000000157e-07,1.732500000003155e-07,1.4249999999872004e-08
0.38,1.5499999999994685e-07,2.532499999998404e-07,1.500000000012776e-08
0.4,1.8999999999995583e-07,3.1824999999988807e-07,1.8499999999803396e-08
0.42,3.025000000003719e-07,2.950000000001996e-07,1.4999999999910918e-08
0.44,3.260000000001456e-07,1.5675000000010993e-07,1.4999999999910918e-08
0.46,4.184999999995963e-07,1.2499999999925765e-08,4.600000000007376e-08
0.48,4.0075000000004864e-07,1.4249999999872004e-08,1.3650000000014345e-07
0.5,3.1824999999988807e-07,1.1599999999987488e-07,2.550000000000035e-07
0.52,3.032499999997603e-07,9.324999999992326e-08,1.9925000000007437e-07
0.54,3.2325000000029205e-07,8.750000000013088e-08,1.2249999999992302e-07
0.56,4.517500000005264e-07,6.749999999916545e-09,2.450000000000629e-07
0.58,4.0749999999974834e-07,1.3424999999959303e-07,2.439999999999387e-07
0.6,2.965000000004127e-07,8.649999999995242e-08,2.015000000005433e-07
