Type,Electrolyte,Measure,Sweep,VGSmin [V],VGSmin [V],IDSmin [A],IDSmin [A],IDSmax [A],IDSmax [A],Ronoff,Ronoff,Res [ohm],Res [ohm],IDS(-0.6V) [A],IDS(-0.6V) [A],IDS(+0.6V) [A],IDS(+0.6V) [A],VGS min |gm| [V],VGS min |gm| [V],min |gm| [S],min |gm| [S],VGS min gm [V],VGS min gm [V],min gm [S],min gm [S],VGS max gm [V],VGS max gm [V],max gm [S],max gm [S]
,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
Enode,KCl,110,2,0.14666666666666667,0.03055050463303893,1.188859e-05,1.2782635398461468e-06,2.6665333333333334e-05,2.095508365584193e-06,2.2483765580336086,0.08676790660688515,8057.560743429426,1028.453066824066,2.6665333333333334e-05,2.095508365584193e-06,1.4768656666666667e-05,8.124167308305093e-07,0.14666666666666667,0.03055050463303893,3.137499999999618e-07,6.342466003064204e-08,-0.54,0.07211102550927977,-2.8739750000000063e-05,7.231035109166555e-07,0.5866666666666667,0.023094010767584956,9.23158333333333e-06,9.46942987108169e-07
Enode,KCl,140,2,0.12,0.02,1.1096276666666666e-05,9.464379512854144e-07,2.25383e-05,1.3370998515069849e-06,2.034501892061949,0.0650501311747548,8796.743685362335,815.7751179136435,2.25383e-05,1.3370998515069849e-06,1.3698946666666666e-05,6.20722481172813e-07,0.12,0.02,1.735833333333469e-07,7.722383591442206e-08,-0.6,0.0,-2.7904333333333293e-05,2.1930352444348095e-06,0.6,0.0,8.694666666666645e-06,7.512132409198928e-07
Enode,KCl,150,1,0.12,0.02,1.0978415666666665e-05,9.304229684698961e-07,1.883411e-05,1.2795648593174168e-06,1.7173635858972471,0.03792757112594423,8908.73237716681,819.9050232589082,1.7997500000000002e-05,1.3537905000036009e-06,1.3614156666666667e-05,6.397779588523922e-07,0.12,0.02,1.52608333333332e-07,3.721354200197419e-08,-0.4066666666666667,0.011547005383792493,-1.7828833333333335e-05,5.6595965698397e-07,-0.6,0.0,3.604116666666663e-05,4.2159308679500525e-06
Enode,KCl,151,1,0.2866666666666667,0.023094010767585025,1.1376746666666666e-05,8.891815307536102e-07,2.3065256666666667e-05,1.3827861839898928e-06,2.029653028587067,0.054717480930625464,7688.369039467375,627.2889134550021,2.2074609999999998e-05,1.5773629833364292e-06,1.2668909999999999e-05,6.291294280193861e-07,0.2866666666666667,0.023094010767585025,1.9350000000001094e-07,6.92563174013803e-08,-0.39999999999999997,0.019999999999999983,-2.1501999999999958e-05,9.176059543725949e-07,-0.6,0.0,4.750499999999999e-05,8.849005537347092e-06
Enode,KCl,152,1,0.15333333333333335,0.011547005383792512,1.100958e-05,7.719923699752476e-07,1.7794763333333333e-05,7.407170669920707e-07,1.6185193418961694,0.04756791530403346,8812.458386977589,621.2367412144405,1.7401256666666668e-05,9.527423002225382e-07,1.2903653333333333e-05,5.708082406844999e-07,0.15333333333333335,0.011547005383792512,1.042500000000061e-07,4.530383537847048e-08,-0.42,0.019999999999999976,-1.4953083333333383e-05,7.416802433215637e-08,-0.6,0.0,1.8710500000000047e-05,9.158485996604418e-06
Enode,KCl,210,2,0.11333333333333334,0.03055050463303894,7.729531e-06,5.07012712516165e-07,1.8402633333333332e-05,7.727707294103048e-07,2.383858191285885,0.08243803935002914,12473.444899601505,965.8085030144231,1.8402633333333332e-05,7.727707294103048e-07,1.0618356666666666e-05,1.9509650569226843e-07,0.11333333333333334,0.03055050463303894,2.847583333333383e-07,1.7353659976595204e-07,-0.5666666666666668,0.030550504633038916,-2.2937166666666658e-05,1.002260736202588e-06,0.6,0.0,9.014999999999967e-06,2.4608890669838063e-07
Enode,KCl,230,2,0.09333333333333334,0.011547005383792518,7.776612333333334e-06,5.117737422194826e-07,1.73445e-05,4.470018544704259e-07,2.234402303334828,0.09258872568383011,12589.71663067487,866.1007998793702,1.73445e-05,4.470018544704259e-07,1.0768290000000001e-05,2.5893806460232887e-07,0.09333333333333334,0.011547005383792518,1.951999999999853e-07,1.8323333996571933e-07,-0.5533333333333333,0.011547005383792509,-2.1515583333333375e-05,4.183865089045752e-07,0.5866666666666666,0.011547005383792535,8.991999999999973e-06,2.3388739277698274e-07
Enode,KCl,250,2,0.14,0.0,7.823662e-06,5.105292697906754e-07,1.7141513333333334e-05,4.065863347843033e-07,2.1951283171853797,0.09570683329967555,12215.616256172,722.3749419527246,1.7141513333333334e-05,4.065863347843033e-07,1.0135907666666666e-05,4.6011733458579135e-07,0.14,0.0,1.4774166666667722e-07,1.3352771794027606e-07,-0.58,0.01999999999999995,-2.080333333333341e-05,4.0231209381933945e-07,0.6,0.0,8.291433333333325e-06,2.0778838594431664e-07
Enode,MgCl2,110,2,0.13333333333333333,0.09018499505645788,1.086328e-05,4.715904274897877e-07,2.3551433333333333e-05,2.171224710464887e-06,2.1649509846220703,0.11030706089576679,8820.366850710328,665.8119265523133,2.3551433333333333e-05,2.171224710464887e-06,1.351161e-05,9.344933104629475e-07,0.13333333333333333,0.09018499505645788,2.594166666666945e-07,1.29714189020823e-07,-0.47333333333333333,0.023094010767584997,-2.6906583333333358e-05,2.459229939601686e-06,0.5266666666666667,0.03055050463303897,7.846583333333344e-06,1.394457832217675e-06
Enode,MgCl2,140,2,0.12666666666666668,0.05033222956847166,1.0332453333333333e-05,5.734628708411151e-07,2.087593333333333e-05,1.3789718827203606e-06,2.020001950957926,0.04891515788276539,9411.62234462152,491.18514361035614,2.087593333333333e-05,1.3789718827203606e-06,1.2785976666666668e-05,1.110343919528239e-06,0.13333333333333333,0.050332229568471665,1.6797499999998038e-07,1.2417971603688256e-07,-0.54,0.034641016151377574,-2.4462250000000137e-05,2.2314457617204767e-06,0.56,0.019999999999999976,8.14533333333334e-06,1.3803356551337156e-06
Enode,MgCl2,150,1,0.12666666666666668,0.06110100926607787,1.0212932333333334e-05,6.056792219123367e-07,1.6956053333333333e-05,1.460660239629098e-06,1.6596377474424093,0.0851540094913594,9514.302454221977,562.5118965296762,1.4698920000000002e-05,1.322083667284338e-06,1.267189e-05,1.0644528586555629e-06,0.12666666666666668,0.06110100926607787,2.7461666666665557e-07,9.471135535577553e-08,-0.37333333333333335,0.011547005383792533,-1.574591666666666e-05,1.6495376688131083e-06,-0.6,0.0,8.393449999999987e-05,1.046029902775245e-05
Enode,MgCl2,151,1,0.32,0.0529150262212918,1.0743433333333335e-05,6.592337356608302e-07,2.1303023333333335e-05,2.0165512665522137e-06,1.9816700130598386,0.11035996076914328,7973.645050665124,618.5566780731087,1.8239466666666667e-05,2.0434272803878624e-06,1.1884056666666668e-05,9.540112025198303e-07,0.32,0.0529150262212918,2.2816666666666328e-07,1.4030019897823955e-07,-0.3666666666666667,0.023094010767585025,-1.9132499999999983e-05,1.7403493902087558e-06,-0.6,0.0,0.0001226104999999,1.3928117864593193e-05
Enode,MgCl2,152,1,0.19333333333333336,0.030550504633038943,1.0375541e-05,7.085052722125648e-07,1.6768223333333336e-05,1.4297844650622448e-06,1.6152638219697062,0.04613308951202354,9195.975662358525,624.9841988165564,1.4854679999999999e-05,1.2811097218037192e-06,1.194721e-05,1.0410358482300216e-06,0.19333333333333336,0.030550504633038943,8.772500000000883e-08,7.122005072308301e-08,-0.39333333333333337,0.011547005383792533,-1.3741916666666675e-05,1.4177112790810025e-06,-0.6,0.0,7.564933333333322e-05,1.2611081092964766e-05
Enode,MgCl2,210,2,0.14,0.0,8.110962333333333e-06,1.4328790153381174e-06,1.86085e-05,2.3454290835367412e-06,2.3097499173255867,0.1316872343641089,11996.205219092059,2185.81975095886,1.86085e-05,2.3454290835367412e-06,1.0475666666666667e-05,1.6573369715399864e-06,0.1466666666666667,0.011547005383792509,2.2908333333336245e-07,1.341516407217279e-07,-0.5333333333333333,0.057735026918962595,-2.288141666666666e-05,3.0252580916069705e-06,0.5933333333333333,0.011547005383792535,8.056783333333352e-06,7.935090836488894e-07
Enode,MgCl2,230,2,0.15333333333333335,0.011547005383792512,8.068877666666667e-06,1.4553570698547942e-06,1.8058480000000002e-05,2.523139659293555e-06,2.2509980580528555,0.11586215383216453,12036.328361929123,2387.495621713594,1.8058480000000002e-05,2.523139659293555e-06,1.0280915666666666e-05,1.4848056002778047e-06,0.15333333333333335,0.011547005383792512,5.503333333334334e-08,3.130539423699762e-08,-0.54,0.03464101615137755,-2.222616666666666e-05,3.4522713658305037e-06,0.6,0.0,8.157400000000013e-06,7.055991284007914e-07
Enode,MgCl2,250,2,0.22666666666666666,0.011547005383792512,8.076894666666667e-06,1.3541290742304939e-06,1.803807666666667e-05,2.3721351651272596e-06,2.24337191840308,0.09067944749371092,11480.162383908553,2037.6311834128533,1.803807666666667e-05,2.3721351651272596e-06,9.521725666666667e-06,1.423846092801583e-06,0.22666666666666666,0.011547005383792512,1.3802499999999488e-07,8.7962523980414e-08,-0.5533333333333333,0.023094010767585018,-2.1245916666666666e-05,3.1812213882144774e-06,0.6,0.0,7.01528333333329e-06,4.726853507708559e-07
Standard,KCl,110,2,0.09999999999999999,0.020000000000000004,8.168324333333333e-06,1.050116106878346e-06,1.780519e-05,2.685519387437e-06,2.1766537803234165,0.12186924809189031,12096.770601542674,1546.7352225236998,1.780519e-05,2.685519387437e-06,1.0751643333333335e-05,1.2726795674612414e-06,0.09999999999999999,0.020000000000000004,1.1235833333331261e-07,1.2925242824930815e-07,-0.6,0.0,-2.7998833333333296e-05,4.151216849712044e-06,0.6,0.0,8.384383333333339e-06,7.688986382048847e-07
Standard,KCl,140,2,0.14,0.02,7.5889610000000005e-06,9.379468845851556e-07,1.641518e-05,1.7879723256527195e-06,2.1657747308328705,0.060956994908544934,12814.358360902328,1535.5141126175597,1.641518e-05,1.7879723256527195e-06,9.61307e-06,1.134878930811564e-06,0.14,0.02,7.447500000001707e-08,6.126036136851982e-08,-0.6,0.0,-2.621683333333327e-05,2.179485795625455e-06,0.6,0.0,7.800166666666692e-06,9.897848659346573e-07
Standard,KCl,150,1,0.12,0.02,7.510534333333334e-06,9.484880693009977e-07,1.6113453333333332e-05,1.6985677203553982e-06,2.1491755974318694,0.05683773586124108,13090.409069579406,1638.1370995453062,1.6113453333333332e-05,1.6985677203553982e-06,9.648588666666666e-06,1.087188070706414e-06,0.12,0.02,9.163333333332871e-08,4.7618905996815475e-08,-0.6,0.0,-7.332816666666658e-05,5.723814731744365e-06,0.6,0.0,7.854766666666661e-06,9.016707067069152e-07
Standard,KCl,151,1,0.26,0.020000000000000018,7.848855666666667e-06,9.735037598521813e-07,1.9632790000000002e-05,1.7455958865957506e-06,2.508486602273175,0.09275876589573961,11319.819920256115,1368.1791289641565,1.9632790000000002e-05,1.7455958865957506e-06,9.008693333333333e-06,1.020848213723437e-06,0.26,0.020000000000000018,1.6060833333334047e-07,8.637050398331156e-08,-0.6,0.0,-7.522066666666657e-05,7.85470566497133e-06,0.6,0.0,6.108999999999995e-06,7.38847411513312e-07
Standard,KCl,152,1,0.16,0.019999999999999983,7.516544333333334e-06,8.970430469187826e-07,1.533947666666667e-05,1.3862512104713688e-06,2.0453279015715204,0.057523314083054534,12942.914532119144,1517.323948426483,1.533947666666667e-05,1.3862512104713688e-06,8.998033333333333e-06,9.564576501196129e-07,0.16,0.019999999999999983,6.177499999999597e-08,3.936750722358235e-08,-0.6,0.0,-7.778766666666658e-05,7.006860465524696e-06,0.6,0.0,6.0202333333333135e-06,6.898565364141215e-07
Standard,KCl,210,2,0.06,0.0282842712474619,7.4452285e-06,3.718733252122892e-06,1.617203e-05,7.150829456783318e-06,2.2076505115360243,0.14221644232031447,15226.73423612351,7704.808045579138,1.617203e-05,7.150829456783318e-06,1.02839335e-05,4.17885470570879e-06,0.06,0.0282842712474619,4.617500000002502e-08,6.42406510707782e-08,-0.6,0.0,-2.353650000000002e-05,5.223397792625072e-06,0.6,0.0,8.549099999999975e-06,1.8630849470702943e-06
Standard,KCl,230,2,0.11333333333333334,0.03055050463303894,6.934551999999999e-06,2.867754598539247e-06,1.5064589999999999e-05,5.598338759962637e-06,2.1951700033609067,0.0826748111028916,15453.867939295982,5462.3636140440185,1.5064589999999999e-05,5.598338759962637e-06,9.279193333333333e-06,3.158685357618472e-06,0.12000000000000001,0.03464101615137755,1.7886666666665682e-07,1.0373549697829066e-07,-0.6,0.0,-2.2467333333333297e-05,4.359770817753328e-06,0.6,0.0,8.277449999999991e-06,1.386509685324974e-06
Standard,KCl,250,2,0.21333333333333335,0.030550504633038923,6.851476666666667e-06,2.8481630898937883e-06,1.5310156666666667e-05,5.296000207197252e-06,2.273604055425995,0.1409179187682399,14840.535475740107,5255.4433330219235,1.5310156666666667e-05,5.296000207197252e-06,8.312645666666667e-06,2.9114857647335894e-06,0.22,0.04,1.5945000000000065e-07,1.1949310388052235e-07,-0.6,0.0,-2.2978333333333327e-05,3.5131990526204644e-06,0.6,0.0,6.850183333333328e-06,1.0193104560600292e-06
Standard,KCl,310,2,0.06,0.01632993161855452,4.80056825e-06,1.464498079322144e-06,1.10262325e-05,2.7392346396486374e-06,2.3217939102796104,0.17188068231760528,21732.056024427166,5134.820129526436,1.10262325e-05,2.7392346396486374e-06,7.406475e-06,1.8600388835145362e-06,0.06,0.01632993161855452,2.1969999999999724e-07,1.1319785223226726e-07,-0.585,0.02999999999999992,-1.7427899999999976e-05,1.636982996755538e-06,0.6,0.0,7.952374999999983e-06,7.919398593538075e-07
Standard,KCl,330,2,0.19999999999999998,0.16329931618554522,4.1539165e-06,1.283741198174175e-06,8.391399999999999e-06,2.8010888806901507e-06,2.0242854258589484,0.33801527082469796,23140.118673832258,6208.854205717461,8.285044e-06,2.941411595400752e-06,5.457157250000001e-06,1.891069119223017e-06,0.21,0.1570562531918633,9.183750000001079e-08,6.104344252252074e-08,-0.43999999999999995,0.32,-1.2970231249999973e-05,6.112603488196011e-06,0.3,0.6,6.141950000000001e-06,1.33197983343093e-06
Standard,MgCl2,110,2,0.1466666666666667,0.011547005383792509,1.1038949000000001e-05,2.949687724372362e-06,2.1963486666666665e-05,4.740857275813451e-06,2.011728707279952,0.1240886778999612,9237.577927652497,2845.676507302991,2.1963486666666665e-05,4.740857275813451e-06,1.3041153333333334e-05,3.330114146156754e-06,0.1466666666666667,0.011547005383792509,1.959999999999961e-07,5.331334260766869e-08,-0.6,0.0,-2.992049999999994e-05,2.6800009794774615e-06,0.52,0.0,6.806524999999969e-06,1.1685521337856453e-06
Standard,MgCl2,140,2,0.16666666666666666,0.011547005383792499,1.0238824333333335e-05,2.8987188664626192e-06,1.9534666666666664e-05,4.7146476666059916e-06,1.9264469509806776,0.09957695418879435,10042.014487397148,3299.0596411642896,1.9534666666666664e-05,4.7146476666059916e-06,1.2006733333333333e-05,3.18683248731924e-06,0.17333333333333334,0.011547005383792512,1.2022499999999654e-07,6.808199560088149e-08,-0.6,0.0,-2.7537833333333292e-05,3.6392360576545575e-06,0.5933333333333333,0.011547005383792535,7.274366666666648e-06,1.2600140141416233e-06
Standard,MgCl2,150,1,0.15333333333333335,0.011547005383792512,1.0183129e-05,2.870308575108781e-06,1.8414846666666667e-05,3.7874924881289654e-06,1.8399204555471347,0.16863303510153244,10131.587834482934,3313.285208179019,1.8414846666666667e-05,3.7874924881289654e-06,1.1946052333333334e-05,3.1640529230286788e-06,0.15333333333333335,0.011547005383792512,1.0138333333333767e-07,5.65222596269367e-08,-0.5533333333333333,0.08082903768654756,-3.1218333333333326e-05,1.6088636924342968e-05,0.6,0.0,7.305899999999991e-06,1.2643210549539821e-06
Standard,MgCl2,151,1,0.3333333333333333,0.030550504633038916,1.0691872333333333e-05,3.0213556905644746e-06,2.2389133333333336e-05,4.536820277378566e-06,2.1326290870819298,0.20650118214589022,8718.076877395422,2896.086698223645,2.2389133333333336e-05,4.536820277378566e-06,1.1383506666666666e-05,3.0737189383763327e-06,0.34,0.019999999999999962,7.758333333332614e-08,8.980859275888925e-08,-0.5466666666666666,0.0923760430703401,-3.151883333333326e-05,1.5786705691287637e-05,0.6,0.0,4.868049999999972e-06,7.108989959902867e-07
Standard,MgCl2,152,1,0.22,0.019999999999999983,1.0112822333333334e-05,2.9088530838435846e-06,1.7643599999999998e-05,3.8773109038223915e-06,1.7726487313421877,0.14778789303519516,10123.367942836443,3415.0149082727517,1.7643599999999998e-05,3.8773109038223915e-06,1.1237069000000001e-05,3.0711661842340924e-06,0.22,0.019999999999999983,1.284499999999914e-07,1.724151965459127e-08,-0.6,0.0,-3.638833333333336e-05,1.5899337512403823e-05,0.5933333333333333,0.011547005383792535,5.200583333333325e-06,9.605685924666245e-07
Standard,MgCl2,210,2,0.10666666666666667,0.01154700538379251,7.517356666666667e-06,2.659368712257353e-06,1.5038133333333334e-05,4.179525857825661e-06,2.0464827228353446,0.19654814247449814,14432.836447220558,6029.286649106756,1.5038133333333334e-05,4.179525857825661e-06,9.662465666666667e-06,3.013302435124349e-06,0.10666666666666667,0.01154700538379251,1.6487499999999844e-07,6.369386253793217e-08,-0.6,0.0,-2.1272333333333333e-05,2.507652105722231e-06,0.5933333333333333,0.011547005383792509,7.211999999999977e-06,1.3974207490945619e-06
Standard,MgCl2,230,2,0.20000000000000004,0.0,7.647472e-06,2.6784644126500914e-06,1.5908433333333335e-05,4.288643921944712e-06,2.1304182450338147,0.2165429734009301,13527.582779150593,5518.503116942421,1.5908433333333335e-05,4.288643921944712e-06,9.22506e-06,2.948822247189375e-06,0.20000000000000004,0.0,1.0155833333334765e-07,7.092089049309482e-08,-0.6,0.0,-2.287283333333332e-05,2.3982224841188883e-06,0.6,0.0,7.0730499999999636e-06,1.4659521931154166e-06
Standard,MgCl2,250,2,0.29333333333333333,0.011547005383792493,7.616172333333333e-06,2.6832159688173316e-06,1.626504333333333e-05,4.6846799089834685e-06,2.1767027524186426,0.17521696813406532,12983.010630773306,5429.965540271264,1.626504333333333e-05,4.6846799089834685e-06,8.462086666666666e-06,2.8262647039338567e-06,0.2866666666666667,0.023094010767585025,6.270000000001326e-08,2.9334184409987183e-08,-0.6,0.0,-2.3012166666666714e-05,3.0113429451548094e-06,0.6,0.0,5.0437833333333146e-06,1.239695311692904e-06
Standard,MgCl2,310,2,0.08666666666666667,0.01154700538379252,5.804101e-06,2.0460835705471567e-06,1.2182439999999998e-05,3.730741231323877e-06,2.1291336104119605,0.1289623446421348,18817.755123801784,8020.034607918126,1.2182439999999998e-05,3.730741231323877e-06,7.981103333333334e-06,2.541469693551811e-06,0.08666666666666667,0.01154700538379252,1.2239166666665668e-07,8.373800784789862e-08,-0.6,0.0,-1.7398333333333326e-05,3.3066558005533575e-06,0.6,0.0,6.81145e-06,1.471707318049335e-06
Standard,MgCl2,330,2,0.16666666666666666,0.07023769168568492,4.770108e-06,1.6476612211504527e-06,9.631687666666667e-06,3.218317758110025e-06,2.0262840420381445,0.09137589440908682,22239.809508220555,10052.97569442337,9.631687666666667e-06,3.218317758110025e-06,5.94049e-06,1.7987903964356152e-06,0.16666666666666666,0.07023769168568492,8.161666666666606e-08,7.133269908207927e-08,-0.6,0.0,-1.5166499999999984e-05,3.520117505140983e-06,0.6,0.0,4.8062166666666614e-06,1.0165252878474464e-06
