IDSant (2-3s) [A],IDSant (2-3s) [A],"IDSdep (+3, +4s) [A]","IDSdep (+3, +4s) [A]",delIDS [A],delIDS [A],RatioIDS,RatioIDS
mean,std,mean,std,mean,std,mean,std
8.163345074626862e-06,4.407788637973982e-07,8.28654781094527e-06,4.0199581283628185e-07,1.2320273631840984e-07,4.221039396003224e-08,1.0152971980178573,0.005967164241894232
8.064557578772793e-06,4.468395352841098e-07,8.377921840796016e-06,3.896639269583255e-07,3.1336426202322294e-07,6.356407365869983e-08,1.0392140896044164,0.010148669678052596
8.093460199004967e-06,4.983513522549403e-07,8.583365870646758e-06,4.352875599420766e-07,4.899056716417916e-07,6.522496242692562e-08,1.0610232127764379,0.012120310509123914
8.112656451077939e-06,5.41347811271035e-07,8.296788407960192e-06,5.156392175225004e-07,1.8413195688225308e-07,2.570868101249736e-08,1.0229140801336447,0.0048826262081105
8.03672217247097e-06,4.862053962311898e-07,8.350383034825869e-06,4.376149331013911e-07,3.1366086235489894e-07,6.855885243426723e-08,1.0393919364591169,0.0105407547890867
8.080471956882245e-06,4.802089939825462e-07,8.545744643449412e-06,3.894393896732782e-07,4.652726865671666e-07,9.582376136821042e-08,1.0581878949936443,0.015741247022179015
7.996946301824208e-06,5.261232222759135e-07,8.248610414593695e-06,4.74811164100573e-07,2.516641127694867e-07,7.840554578108952e-08,1.0318727735746236,0.011354977880096486
7.947384411276941e-06,5.772931482533878e-07,8.300524825870642e-06,4.578284640095654e-07,3.531404145937007e-07,1.1978821308756872e-07,1.0453616349403567,0.019164706331836336
7.97648490878938e-06,4.638060948849468e-07,8.445414610281918e-06,3.92890407954242e-07,4.6892970149253894e-07,7.695211788052388e-08,1.059285013755528,0.013179164936236602
7.923325174129343e-06,5.00362715011914e-07,8.15705849087893e-06,5.157186112319809e-07,2.3373331674958758e-07,1.6153137619515788e-08,1.029496314926013,0.0006237817780133024
7.933269237147586e-06,5.176743422056536e-07,8.267292603648419e-06,4.5259318066843314e-07,3.340233665008325e-07,6.689216194814022e-08,1.0426020897511645,0.011598715617114822
7.940524461028182e-06,5.010495207458772e-07,8.425289436152566e-06,4.4853154206356256e-07,4.847649751243851e-07,7.158742723105034e-08,1.061521097399791,0.012533561223653643
7.77218835820895e-06,5.292370137971453e-07,8.060722205638467e-06,5.229404963723024e-07,2.8853384742951747e-07,1.3642078163075394e-08,1.037282650389681,0.0037958515557375504
7.736484958540627e-06,4.798484790269388e-07,8.085552603648416e-06,5.080476718969737e-07,3.4906764510778893e-07,3.3213076691959835e-08,1.0450844906056707,0.0024137503137567394
7.804293731343278e-06,5.071598089961473e-07,8.259087827529014e-06,4.983676251980653e-07,4.547940961857343e-07,2.6984780587766908e-08,1.0584980556022379,0.005994652113737023
8.334449320066334e-06,4.7670739263945826e-07,8.379978043117742e-06,4.346659532939365e-07,4.5528723051408055e-08,4.410756735871036e-08,1.0056755648267273,0.005791401806154569
8.074916451077935e-06,4.563416692822451e-07,8.268953134328353e-06,4.37951189290604e-07,1.940366832504186e-07,3.9834603372751924e-08,1.02417444315216,0.0056233712307858855
8.085789767827521e-06,5.146029961471295e-07,8.401111459369818e-06,5.097443312770524e-07,3.153216915422961e-07,5.092473090130415e-09,1.039133124695171,0.003212233587354588
8.221091310116082e-06,5.777228340589912e-07,8.31843597014925e-06,4.7304167534035424e-07,9.734466003316724e-08,1.1146956162170727e-07,1.0125128998491268,0.014902277822984915
8.085256019900492e-06,5.147081717633884e-07,8.27079160862354e-06,5.116514149137974e-07,1.855355887230486e-07,8.468096966518046e-09,1.0230292211749445,0.0021508092644619585
8.103107761194021e-06,4.845804208019506e-07,8.421809933665003e-06,4.3362746492306354e-07,3.1870217247098235e-07,5.8353019608752834e-08,1.0396914978916112,0.009576910425228229
8.174653217247091e-06,4.789789593676073e-07,8.22941419568822e-06,4.495076655800339e-07,5.47609784411287e-08,2.9769310793637644e-08,1.0068608261573184,0.004171684045607967
8.005130762852397e-06,5.191372827415109e-07,8.18062344941956e-06,5.252436495595011e-07,1.754926865671647e-07,8.479745501068445e-09,1.021952401322124,0.0009927473786722533
8.08401066334991e-06,5.04464016794867e-07,8.361731061359863e-06,5.183008101173077e-07,2.777203980099533e-07,3.9090811574755846e-08,1.0343782874556244,0.004459328413099055
8.005190199004967e-06,5.177237395289627e-07,8.078178490878929e-06,4.874764913791711e-07,7.298829187396235e-08,6.186066734609917e-08,1.0093270516696584,0.007925876841252762
7.943747263681584e-06,5.306959393407432e-07,8.131713930348254e-06,5.80902200948429e-07,1.8796666666667063e-07,5.3277435295588265e-08,1.0234437788365682,0.005399564397572015
7.968696069651736e-06,5.181990097105848e-07,8.209842553897172e-06,4.7374012344901283e-07,2.411464842454377e-07,5.087729988477994e-08,1.0306060817612508,0.0084434775337311
7.92253424543946e-06,5.410396519592299e-07,7.96915043117744e-06,5.344628739006708e-07,4.661618573797801e-08,6.627290304756806e-09,1.0059425372485633,0.0012907491508793432
7.807595373134321e-06,5.153737135411207e-07,7.949717512437804e-06,5.489774171918767e-07,1.4212213930348188e-07,5.4207968362608665e-08,1.0180705434850335,0.006198521898387725
7.851048358208947e-06,5.402221829360384e-07,8.095713963515748e-06,5.748497161725619e-07,2.44665605306801e-07,4.9286824067009696e-08,1.0310629852083457,0.004932602933160113
8.212155339966825e-06,4.5854282036332016e-07,8.168188291873955e-06,4.440105707064003e-07,-4.396704809286907e-08,3.265350156729978e-08,0.9947054301911725,0.0037384498636939137
8.059239585406294e-06,4.182898031817407e-07,8.082290812603636e-06,4.372527132777126e-07,2.3051227197343194e-08,4.719263375403769e-08,1.0027910470922903,0.005682640284085607
8.109077993366497e-06,5.225068269172655e-07,8.061849104477608e-06,5.188010725682752e-07,-4.7228888888889864e-08,4.587714965034329e-08,0.9941885320496268,0.00542264072447249
8.165658258706463e-06,5.237327785010799e-07,8.16107170812603e-06,5.364172984926455e-07,-4.586550580431211e-09,2.4006439922530643e-08,0.999368811013189,0.002941635132168851
8.035259386401315e-06,4.680855882069257e-07,8.07054784411276e-06,4.919717821295731e-07,3.528845771144697e-08,5.6293697328604864e-08,1.0042960760693695,0.0067493642566181684
8.129164029850737e-06,4.314330542299496e-07,8.073414361525696e-06,4.6022664656439224e-07,-5.574966832504132e-08,3.579943839070766e-08,0.9930015814246982,0.004755753821170435
8.0214407296849e-06,5.67824415628833e-07,8.077763582089545e-06,5.574193538651571e-07,5.6322852404644963e-08,2.38146539713357e-08,1.007113390505135,0.003212003268371158
7.9543234991708e-06,4.983988443111792e-07,7.937855522388049e-06,4.720105612532691e-07,-1.6467976782752948e-08,2.898375435425954e-08,0.9980690900509215,0.0036269991102151193
8.015292189054719e-06,5.031803831577994e-07,8.00789859038142e-06,4.975884039672268e-07,-7.393598673298577e-09,2.284146134620464e-08,0.9991073387631516,0.0027418879356099664
7.944972719734654e-06,4.896552296050345e-07,7.947483300165828e-06,4.839457800500572e-07,2.5105804311755844e-09,8.808982066544213e-09,1.0003480910449973,0.0011324477840905698
7.885822686567155e-06,4.963262637580368e-07,7.92122961857379e-06,5.124850419457242e-07,3.5406932006635225e-08,7.763755522291523e-08,1.0044439547121742,0.009482224347635916
7.941374477611933e-06,5.144562521714665e-07,7.984630082918734e-06,5.280226403170724e-07,4.3255605306800565e-08,5.8392053107473127e-08,1.0054019452310692,0.007058975594888197
7.788300447761189e-06,5.340905636640518e-07,7.77887044776119e-06,4.920123048233685e-07,-9.42999999999984e-09,4.2477087766308115e-08,0.9990435485592896,0.005609435714491883
7.788932951907127e-06,4.850002417053907e-07,7.780531144278602e-06,4.859847306838311e-07,-8.401807628524233e-09,2.5420996102363096e-08,0.9989164638552231,0.0031526153137668017
7.8977435323383e-06,5.269638164234836e-07,7.846284195688217e-06,4.984580384524931e-07,-5.1459336650081845e-08,3.076406870892421e-08,0.9936325946778523,0.0036099871109973782
8.042218109452727e-06,4.5905493565645814e-07,8.142883747927024e-06,4.513476820653652e-07,1.0066563847429703e-07,2.4425289590314408e-08,1.012583667632313,0.0032580257751481405
8.052755257048083e-06,3.9126580498638745e-07,8.200372968490874e-06,4.846186535936682e-07,1.4761771144279121e-07,9.353252623475829e-08,1.0179743500394813,0.011053128821178444
8.097216401326692e-06,4.4779691769686614e-07,8.363826633499166e-06,5.66417155808413e-07,2.666102321724734e-07,1.2704896761306183e-07,1.032449013295145,0.014286401675987104
8.046112736318401e-06,4.933302956137113e-07,8.142349950248747e-06,5.014572293219656e-07,9.62372139303465e-08,1.2550836870443507e-08,1.0119489381387121,0.0011973487094990474
8.05918029850745e-06,4.537237430053441e-07,8.202191724709778e-06,4.807720585629698e-07,1.4301142620232697e-07,3.5834360375503083e-08,1.0176566985103108,0.003738604249097909
8.073849021558862e-06,4.658392539293871e-07,8.348524908789378e-06,4.869715963767133e-07,2.7467588723051645e-07,6.378037673257956e-08,1.0340092895452913,0.007393860886964889
7.95938441127694e-06,4.977006660904782e-07,8.059259220563841e-06,4.6119530126001315e-07,9.987480928690032e-08,3.7752369755859685e-08,1.0127816458748298,0.005720249656947335
7.97826424543946e-06,4.736705542524179e-07,8.110936500829176e-06,4.7624394400243193e-07,1.326722553897173e-07,2.8178993373090776e-09,1.0166564969737975,0.0007027341754985108
8.01074545605306e-06,4.7250101590707896e-07,8.269308789386391e-06,5.35089401670968e-07,2.585633333333306e-07,6.419519996001632e-08,1.0320370965110717,0.006370471513580425
7.946494875621882e-06,4.970503652286819e-07,8.074955970149245e-06,5.369623501240684e-07,1.2846109452736295e-07,6.810355360573907e-08,1.0160078660978844,0.007926689864402864
7.876886898839133e-06,4.7194937804637734e-07,8.054771542288548e-06,4.7508664879109713e-07,1.7788464344941555e-07,3.177936126912852e-08,1.0226258007869549,0.00403250457168539
7.953216434494186e-06,5.120892803276721e-07,8.270336832504138e-06,5.500516943062498e-07,3.1712039800995246e-07,6.205874007798457e-08,1.0397865430156423,0.006494584452539061
7.831951177446094e-06,4.944873613637823e-07,7.975792918739626e-06,5.409262898225051e-07,1.438417412935313e-07,5.4906281199268785e-08,1.0181612052915987,0.006171570182270883
7.809196533996679e-06,5.070269082688773e-07,7.983325240464335e-06,5.085525698968644e-07,1.7412870646765597e-07,2.3940389824756076e-08,1.0223586063813184,0.0032799645482709887
7.949262553897173e-06,4.783941004607206e-07,8.163582354892199e-06,4.906493229199011e-07,2.143198009950256e-07,7.77837319526949e-08,1.026990738356561,0.009476085683952461
8.781710514096176e-06,1.4441726632635453e-06,9.158929734660026e-06,1.4139497871633643e-06,3.7721922056385084e-07,1.4901252991997572e-07,1.0441991065159302,0.01854646868448858
8.595681708126028e-06,1.4217077536359241e-06,9.11442751243781e-06,1.377154174051626e-06,5.187458043117825e-07,1.2478352248782377e-07,1.0621714426534268,0.020118950013109604
8.553394908789381e-06,1.4993521999901147e-06,9.18528195688225e-06,1.412319548739248e-06,6.318870480928687e-07,2.559293297172886e-07,1.0769196677904216,0.03518770846381086
8.757077529021556e-06,1.5084599616063728e-06,9.085487678275291e-06,1.463148759190373e-06,3.284101492537359e-07,1.0637268661714996e-07,1.0389253378364505,0.015485576075130071
8.54839339966832e-06,1.402091778955189e-06,9.037724195688222e-06,1.3890664636709752e-06,4.893307960199022e-07,1.2766847352524603e-07,1.058553429217085,0.01775931207448758
8.52901933665008e-06,1.439874887948998e-06,9.198211575456049e-06,1.3499790476584742e-06,6.691922388059677e-07,1.8935559915848415e-07,1.0814914313023942,0.03143428058537227
8.720050016583743e-06,1.568579516298749e-06,9.020228938640133e-06,1.5123025993671904e-06,3.001789220563892e-07,1.8427705810793458e-07,1.0360306385159996,0.022065799863669064
8.467240414593693e-06,1.4165170859670348e-06,8.980096583747927e-06,1.377207823337652e-06,5.128561691542337e-07,1.7597041200397517e-07,1.062351501026486,0.02381479949444996
8.439760912106136e-06,1.3946974233392854e-06,9.154818557213926e-06,1.3972528228677784e-06,7.150576451077918e-07,2.421686689517268e-07,1.0864875137986394,0.030322129481965127
8.530680132669981e-06,1.5102911320780376e-06,8.893939784411276e-06,1.4260594520872042e-06,3.632596517412951e-07,1.6368515990135716e-07,1.04473276497148,0.02277269297360491
8.396011111111111e-06,1.431584263561265e-06,8.936761592039801e-06,1.433682114527488e-06,5.407504809286905e-07,1.3409958750429025e-07,1.0656684697068708,0.018093931702786677
8.342890912106133e-06,1.4272116630609808e-06,9.0594103814262e-06,1.3609484996700865e-06,7.165194693200662e-07,2.2889904014555348e-07,1.0887337074877448,0.0334677705883039
7.930461940298498e-06,1.4123572882768554e-06,8.355148242122718e-06,1.4151131026893356e-06,4.2468630182422177e-07,8.602744169390251e-08,1.0547100480705032,0.013586042936270255
7.992597081260359e-06,1.4353660285876088e-06,8.558396550580426e-06,1.3672479483773761e-06,5.657994693200674e-07,1.1254497192342107e-07,1.0735564955987689,0.024649204414472124
8.198257960199002e-06,1.4691599612846704e-06,8.928063665008292e-06,1.3928267747055094e-06,7.298057048092909e-07,1.7108188089030713e-07,1.0923011763407768,0.03128965276751805
9.036719817578777e-06,1.5772830301758368e-06,9.248863598673296e-06,1.532881678342298e-06,2.1214378109451937e-07,5.347807590656263e-08,1.0246174245988309,0.010102655834545277
8.747153316749583e-06,1.5477358257652084e-06,9.114213399668324e-06,1.5533569360226138e-06,3.6706008291874227e-07,8.616050525059114e-08,1.0427975329352988,0.011215311339542072
8.677882968490873e-06,1.5418083740404578e-06,9.223954228855718e-06,1.5032047611956988e-06,5.46071260364844e-07,1.5497684759382547e-07,1.0649356966837213,0.022480375541419694
9.001172819237147e-06,1.5470494468606738e-06,9.18949718076285e-06,1.5444558059141784e-06,1.8832436152570266e-07,2.860799198470208e-08,1.0213876663539174,0.0048689967963933085
8.681777562189048e-06,1.4333105406018694e-06,8.994547064676624e-06,1.4445609401035827e-06,3.1276950248757594e-07,8.806197720236584e-08,1.0365421514323943,0.010307145694566274
8.747015356550576e-06,1.5382374866598405e-06,9.246334494195679e-06,1.4674533166300042e-06,4.993191376451022e-07,1.39990382226522e-07,1.059400304551711,0.022739947582279256
8.862826351575453e-06,1.5841876864358658e-06,9.092806019900497e-06,1.5382635534373343e-06,2.2997966832504422e-07,8.960401679389233e-08,1.027166586957561,0.012534997281054304
8.664063747927027e-06,1.5216887408020735e-06,8.97972117744611e-06,1.4982612876804514e-06,3.1565742951908365e-07,8.433980543485527e-08,1.037546826052334,0.012439337677814721
8.6517275456053e-06,1.4831760620286662e-06,9.10883703150912e-06,1.5443053678368197e-06,4.5710948590382215e-07,1.4467880923741742e-07,1.0530413761100903,0.014443987442943047
8.717025058043112e-06,1.5390447381205636e-06,8.895898524046435e-06,1.531489451661525e-06,1.788734660033234e-07,1.1632902142553182e-07,1.0210084614601256,0.013007612032541648
8.46820940298507e-06,1.5206531313916304e-06,8.863950199004973e-06,1.5000463346390027e-06,3.9574079601990347e-07,7.322776786568824e-08,1.0480889366457586,0.013249123005684893
8.556024527363175e-06,1.4690728246405853e-06,9.004749436152572e-06,1.4567725138237996e-06,4.4872490878939693e-07,9.114661461442659e-08,1.0536962050870466,0.01421817707588132
7.993743781094523e-06,1.4116706266092028e-06,8.210949767827522e-06,1.3667423687127644e-06,2.172059867329989e-07,4.885636014158892e-08,1.0285642675225748,0.012161877822852262
8.092669502487556e-06,1.406553000893172e-06,8.378100381426206e-06,1.411776032151994e-06,2.8543087893864855e-07,4.271120039921018e-08,1.0359349457980007,0.007301020949322416
8.289177346600326e-06,1.4931273273439247e-06,8.673652388059693e-06,1.4938710294851829e-06,3.844750414593653e-07,7.63418803494041e-08,1.0474096600927358,0.011708881692394403
8.912366567164181e-06,1.5490905000597414e-06,8.758975704809282e-06,1.5074279493546777e-06,-1.5339086235489937e-07,6.119930392630511e-08,0.9830544870763704,0.005280477195303887
8.678258225538963e-06,1.4426543059607462e-06,8.53089723051409e-06,1.477724573212539e-06,-1.4736099502487341e-07,3.650394708162878e-08,0.9821875136038561,0.007536993292553839
8.661513250414587e-06,1.4613880788733554e-06,8.421158142620228e-06,1.4498848590099913e-06,-2.403551077943578e-07,2.7015659838164266e-08,0.9718576816667787,0.004240252719696463
8.836886500829182e-06,1.4664153531788755e-06,8.756287048092864e-06,1.5194115835870796e-06,-8.059945273631964e-08,5.360744755197803e-08,0.9899623159414451,0.008411340251535884
8.623694660033159e-06,1.4793873448883275e-06,8.457414825870644e-06,1.4616011659523962e-06,-1.662798341625156e-07,1.79442759633491e-08,0.9805587799803659,0.0014370398073710571
8.592795356550575e-06,1.4621875611399098e-06,8.403701857379766e-06,1.4354973615730344e-06,-1.8909349917080742e-07,5.244317393752729e-08,0.9779522208625734,0.004791313776410931
8.735174112769484e-06,1.5598603295061785e-06,8.677466384742949e-06,1.5645004449747195e-06,-5.7707728026535394e-08,5.9286006687372305e-09,0.9931648220022896,0.0019958865638927646
8.553592819237143e-06,1.4197363437582082e-06,8.391761210613595e-06,1.4479285777342077e-06,-1.6183160862354574e-07,3.542231879669922e-08,0.9803182277380053,0.007154337094813508
8.51994525704809e-06,1.4147173311946643e-06,8.292558059701489e-06,1.4783472125616242e-06,-2.2738719734660196e-07,7.180993382388873e-08,0.9718857527231158,0.013221393557546403
8.601909237147593e-06,1.4915295779636383e-06,8.5190951575456e-06,1.50371727562974e-06,-8.28140796019919e-08,2.168790944412049e-08,0.9900083404951276,0.00359675557483021
8.46735892205638e-06,1.444531246911038e-06,8.33907535655058e-06,1.4619521152650775e-06,-1.2828356550579751e-07,4.660641569884932e-08,0.9842358490818771,0.007565285032926584
8.507550132669982e-06,1.3597013111201756e-06,8.260234908789387e-06,1.4111892937808654e-06,-2.4731522388059605e-07,6.533777354568755e-08,0.9697209530318404,0.011979874197702016
7.93900265339966e-06,1.4279697874166541e-06,7.949499900497504e-06,1.4460036755075994e-06,1.049724709784333e-08,1.9130175700955388e-08,1.0010438652714118,0.002492471371133979
8.092234726368154e-06,1.4616330925009498e-06,7.958198208955216e-06,1.4153586844915026e-06,-1.3403651741293885e-07,4.6278682446477676e-08,0.9838010072893782,0.0030416808580831737
8.293091940298506e-06,1.4334540042803784e-06,8.144524660033169e-06,1.4413946630654332e-06,-1.4856728026533833e-07,1.4812748002296072e-08,0.9815593500208394,0.004888511937524436
8.638758855721384e-06,1.4355402679218604e-06,8.697612454394688e-06,1.5002081971904982e-06,5.885359867330284e-08,1.0244957126158631e-07,1.0061180811803312,0.01047891059159058
8.472933814262022e-06,1.3465203839333177e-06,8.643424792703144e-06,1.497163748272644e-06,1.7049097844112053e-07,1.9367637880661067e-07,1.0185713074089016,0.01982535250044523
8.421573084577116e-06,1.3869005472377744e-06,8.838331409618573e-06,1.6294123352005014e-06,4.167583250414586e-07,3.206879229625753e-07,1.0473488961449198,0.03092467198401322
8.622290862354882e-06,1.405328945347486e-06,8.642753233830836e-06,1.4604044295327328e-06,2.0462371475955182e-08,1.3137388223457955e-07,1.0018086709520768,0.013837046941128887
8.463128341625208e-06,1.357770502347137e-06,8.593151127694854e-06,1.5094124009422778e-06,1.3002278606964547e-07,2.1006681742906263e-07,1.0137411981743736,0.02210085531661569
8.420880945273627e-06,1.3351030094018353e-06,8.782835555555555e-06,1.543485803169562e-06,3.619546102819266e-07,3.356153010143468e-07,1.0413683434163217,0.033973353024909766
8.542522072968487e-06,1.4231573952809533e-06,8.575497097844106e-06,1.4836668584268776e-06,3.297502487562098e-08,1.1127053353354571e-07,1.00320532474435,0.011670821973057284
8.35259769485904e-06,1.3561535718359388e-06,8.520835257048088e-06,1.4557364837845914e-06,1.682375621890485e-07,1.4234019604695708e-07,1.019268031652448,0.013912466353891517
8.40745737976782e-06,1.3239745421845667e-06,8.791218922056382e-06,1.537032374551003e-06,3.8376154228856197e-07,3.1700653263585596e-07,1.0438996783497776,0.03184957849270243
8.4375863681592e-06,1.47621387540791e-06,8.472340746268652e-06,1.5401909063638518e-06,3.4754378109452297e-08,9.233116761091079e-08,1.0033486745718536,0.009697807888046707
8.296650248756222e-06,1.3541158576450367e-06,8.47924021558872e-06,1.5136668506971814e-06,1.825899668324967e-07,1.8238553832243952e-07,1.0202926825507173,0.018418644630604365
8.33401452736318e-06,1.2958115637719702e-06,8.725032504145934e-06,1.523291147320203e-06,3.9101797678275345e-07,3.058986559335176e-07,1.0449973766597223,0.0301889999927481
7.960788341625205e-06,1.3788202593894737e-06,8.129143996683248e-06,1.4414516062576707e-06,1.6835565505804348e-07,1.0397166530835982e-07,1.020720089252811,0.010340413784127119
8.037335107794354e-06,1.373110058688385e-06,8.261915572139303e-06,1.505763401152835e-06,2.2458046434494719e-07,1.4430457914478737e-07,1.0265391895206235,0.013761534759355902
